250131113414,0.582,-1.667,9.101,3
250131122238,-0.723,9.034,-2.838,0
250131122239,-0.754,9.003,-2.844,0
250131122240,-0.748,9.009,-2.813,0
250131122731,0.294,5.504,-6.349,13
250131122732,-2.807,2.139,-10.057,13
250131122733,-4.284,1.685,-10.615,17
250131122734,-5.326,-0.539,-8.494,11
250131122735,-5.332,-1.342,-9.230,10
250131122736,-5.614,-2.151,-7.189,12
250131122737,-1.115,0.932,8.323,10
250131122738,-2.341,2.390,8.598,4
250131122739,-5.583,6.882,2.899,9
250131122740,-1.924,7.679,-1.832,3
250131122741,-0.472,9.285,-1.673,0
250131122742,-0.478,9.267,-1.692,0
250131122743,-0.472,9.236,-1.667,0
250131122744,-0.454,9.273,-1.649,0
250131123225,-0.159,9.279,-1.741,0
250131123226,-0.159,9.273,-1.747,0
250131123227,-0.147,9.285,-1.747,0
250131123228,-0.172,9.273,-1.722,0
250131123232,-1.250,-1.587,9.340,2
250131123233,-5.706,-1.747,7.072,5
250131123234,-5.583,-0.962,7.655,2
250131123235,-6.159,0.962,7.391,0
250131123236,-7.452,2.353,6.012,3
250131123237,-9.567,0.325,0.889,5
250131123238,-9.205,-3.015,2.666,8
250131123239,-5.510,-7.385,2.378,10
250131123240,-2.366,-8.893,-2.574,4
250131123241,-2.574,-9.107,-2.243,7
250131123242,4.603,1.422,-5.007,11
250131123243,4.449,-1.079,-8.733,6
250131123244,4.860,-1.624,-8.390,3
250131123245,4.976,-0.398,-8.641,1
250131123246,3.095,0.239,-9.506,3
250131123247,2.586,-1.593,-9.352,2
250131123248,3.867,-2.782,-8.721,2
250131123249,1.722,-2.157,-9.530,0
250131123250,1.312,-0.754,-9.812,3
250131123251,2.580,-3.506,-8.819,1
250131123252,-0.319,-1.109,-10.290,1
250131123254,0.233,-2.844,-9.328,1
250131123255,0.080,-2.078,-10.075,1
250131123256,3.879,-2.390,-8.458,0
250131123257,5.387,-1.097,-8.421,1
250131123258,5.608,5.755,-3.941,3
250131123259,6.981,6.135,-2.096,0
250131123300,-1.367,3.548,-5.534,8
250131123301,-5.363,4.143,6.196,4
250131123302,-1.005,6.282,6.435,0
250131123303,4.002,7.459,-1.250,4
250131123304,8.402,3.162,3.089,1
250131123326,-3.928,3.640,7.753,0
250131123327,-5.418,3.659,7.115,0
250131123328,-5.277,3.671,7.042,0
250131123329,-5.534,3.524,6.962,0
250131123348,-3.113,-8.384,-1.532,4
250131123349,-8.194,-0.080,5.516,2
250131123350,-2.703,-0.227,8.629,3
250131123351,-4.192,0.067,8.525,11
250131123352,-4.094,-5.222,5.436,7
250131123353,-1.734,-7.023,-5.473,7
250131123354,-0.650,-9.965,0.699,0
250131123355,-0.699,-9.922,0.711,0
250131123356,-0.717,-9.965,0.729,0
250131123357,-0.619,-10.008,0.754,1
250131123358,-0.680,-9.959,0.729,0
250131123359,-0.693,-9.904,0.723,0
250131123400,-0.674,-9.922,0.693,0
250131123433,-0.472,-9.947,0.172,0
250131123434,-0.472,-9.965,0.178,0
250131123435,-0.478,-9.971,0.159,0
250131123436,-0.503,-9.953,0.129,0
250131123446,-0.760,-9.830,0.570,0
250131123447,-0.766,-9.965,0.515,0
250131123448,-0.766,-9.965,0.533,0
250131123449,-0.772,-9.959,0.509,0
250131123455,-0.791,-9.928,0.521,0
250131123456,-0.766,-9.947,0.515,0
250131123457,-0.784,-9.947,0.533,0
250131123458,-0.772,-9.959,0.521,0
250131123725,-1.023,-9.935,0.392,0
250131123726,-1.030,-9.916,0.435,0
250131123727,-1.054,-9.928,0.392,0
250131123729,-1.066,-9.910,0.392,0
250131123740,-0.827,-9.922,0.631,0
250131123741,-0.803,-9.959,0.619,0
250131123742,-0.821,-9.935,0.601,0
250131123743,-0.833,-9.935,0.674,0
250131123753,-0.478,-9.941,0.656,0
250131123754,-0.490,-9.935,0.668,0
250131123755,-0.496,-9.959,0.674,0
250131123757,-0.484,-9.947,0.680,0
250131130249,-0.833,-10.486,2.206,6
250131130250,1.495,-8.261,-1.734,1
250131130251,0.374,-9.824,-0.018,0
250131130252,0.178,-9.941,0.282,0
250131130253,0.129,-9.965,0.233,0
250131131546,0.208,-9.947,0.374,0
250131131547,0.202,-10.002,0.392,0
250131131548,0.196,-9.965,0.380,0
250131131549,0.196,-9.941,0.368,0
250131144132,-6.092,5.332,3.463,0
250131144133,-6.233,7.232,-0.447,0
250131144134,-7.299,4.425,1.581,6
250131144135,-7.839,1.575,2.451,9
250131144136,-8.972,1.606,3.714,3
250131144137,-9.555,-0.276,3.420,4
250131144138,-4.161,3.745,6.129,3
250131144139,-3.279,7.244,-2.476,7
250131144140,-2.458,6.392,-5.191,7
250131144141,-0.619,8.856,1.759,5
250131144142,0.147,-5.191,7.091,11
250131144143,3.132,-5.718,3.910,6
250131144144,-5.510,-2.022,-1.195,9
250131144145,-8.519,4.682,-2.433,8
250131144146,-3.383,7.734,-4.829,11
250131144147,-3.242,7.728,-1.802,6
250131144148,-3.126,1.826,6.876,10
250131144149,-2.053,-3.021,9.083,9
250131144150,-3.941,-5.773,4.413,12
250131144151,-7.979,0.656,-5.926,10
250131144152,-8.225,4.112,1.244,7
250131144153,-3.837,7.048,-2.697,8
250131144154,-3.469,5.620,5.025,8
250131144155,-1.434,3.561,6.631,8
250131144156,-2.249,6.564,5.154,7
250131144157,-2.071,0.644,2.690,7
250131144157,0.852,-3.169,-9.217,14
250131144159,3.322,-9.175,-2.409,5
250131144200,3.837,-8.476,-2.874,0
250131144201,0.938,-9.787,-2.513,0
250131144202,0.490,-9.751,-3.248,1
250131144203,4.523,-7.354,-2.942,1
250131144204,1.937,-7.698,3.904,3
250131144132,-6.092,5.332,3.463,0
250131144133,-6.233,7.232,-0.447,0
250131144134,-7.299,4.425,1.581,6
250131144135,-7.839,1.575,2.451,9
250131144136,-8.972,1.606,3.714,3
250131144137,-9.555,-0.276,3.420,4
250131144138,-4.161,3.745,6.129,3
250131144139,-3.279,7.244,-2.476,7
250131144140,-2.458,6.392,-5.191,7
250131144141,-0.619,8.856,1.759,5
250131144142,0.147,-5.191,7.091,11
250131144143,3.132,-5.718,3.910,6
250131144144,-5.510,-2.022,-1.195,9
250131144145,-8.519,4.682,-2.433,8
250131144146,-3.383,7.734,-4.829,11
250131144147,-3.242,7.728,-1.802,6
250131144148,-3.126,1.826,6.876,10
250131144149,-2.053,-3.021,9.083,9
250131144150,-3.941,-5.773,4.413,12
250131144151,-7.979,0.656,-5.926,10
250131144152,-8.225,4.112,1.244,7
250131144153,-3.837,7.048,-2.697,8
250131144154,-3.469,5.620,5.025,8
250131144155,-1.434,3.561,6.631,8
250131144156,-2.249,6.564,5.154,7
250131144157,-2.071,0.644,2.690,7
250131144157,0.852,-3.169,-9.217,14
250131144159,3.322,-9.175,-2.409,5
250131144200,3.837,-8.476,-2.874,0
250131144201,0.938,-9.787,-2.513,0
250131144202,0.490,-9.751,-3.248,1
250131144203,4.523,-7.354,-2.942,1
250131144204,1.937,-7.698,3.904,3
250131144205,-3.015,-8.960,-1.195,12
250131144206,-5.326,-6.460,6.533,14
250131144207,2.537,-9.352,2.635,15
250131144208,8.654,-3.647,3.879,8
250131144209,6.901,-3.205,1.802,4
250131144210,3.328,-7.023,-6.882,2
250131144211,4.566,-7.888,-2.648,6
250131144212,4.774,-8.255,-1.814,8
250131144213,5.847,-2.231,-7.330,3
250131144214,3.107,-4.560,-7.722,6
250131144215,-2.016,-0.172,-10.492,5
250131144216,0.282,-3.861,-8.568,1
250131144217,2.801,-6.735,-7.048,1
250131144218,2.764,-4.143,-8.378,4
250131144219,1.600,-4.872,-7.704,1
250131144220,3.383,-3.487,-8.513,0
250131144221,3.395,-4.854,-7.949,1
250131144222,3.622,-4.756,-7.839,0
250131144227,-2.206,-9.935,-4.413,11
250131144228,2.948,-8.801,-0.215,1
250131144229,1.630,-8.807,-3.463,9
250131144230,-2.182,5.865,-6.270,9
250131144231,0.650,5.265,-4.486,5
250131144232,-0.496,8.972,-2.991,0
250131144233,-0.496,8.942,-3.083,0
250131144234,-0.521,8.954,-3.058,0
250131144235,-0.484,8.249,-3.647,0
250131144236,-7.900,-1.906,-4.878,5
250131144237,-9.450,-0.809,-3.720,3
250131144238,-9.689,-1.232,-3.910,12
250131144239,-7.385,1.575,-6.429,5
250131144240,-7.054,0.012,-6.974,0
250131144241,-9.634,-1.250,-3.561,7
250131144242,-6.466,0.631,-4.278,5
250131144243,2.157,-0.270,-6.539,7
250131144244,-0.503,-4.547,-8.562,1
250131144245,-0.190,-5.675,-8.243,0
250131144246,-0.196,-5.681,-8.225,0
250131144247,-0.233,-5.675,-8.261,0
250131144248,-0.196,-5.663,-8.249,0
250131144305,-0.987,-4.958,8.427,0
250131144306,-0.355,-4.719,8.488,0
250131144307,-3.322,3.187,7.440,2
250131144308,-3.003,1.685,8.194,3
250131144309,-6.312,0.864,7.079,3
250131144310,-2.831,1.544,8.219,0
250131144311,1.164,-3.383,8.482,0
250131144312,1.980,-4.744,-5.675,2
250131144313,2.660,3.653,-8.531,6
250131144314,1.403,2.133,-9.438,7
250131144315,4.829,3.285,-7.532,2
250131144316,7.128,2.090,-6.319,5
250131144317,7.949,2.071,-4.578,3
250131144318,6.662,3.548,-6.441,7
250131144319,6.037,2.096,-7.207,4
250131144320,7.483,3.720,-4.762,2
250131144321,7.875,2.415,-5.369,4
250131144322,-2.500,0.932,-7.747,10
250131144323,2.384,0.509,-8.151,6
250131144324,8.163,-0.999,-5.424,7
250131144325,7.146,3.040,-4.829,4
250131144326,-2.519,1.881,-4.768,9
250131144327,-7.128,-1.269,1.624,10
250131144328,-9.027,-1.250,3.714,12
250131144329,-8.776,-1.734,3.898,6
250131144330,-6.527,-0.417,6.594,9
250131144331,-1.017,-0.086,8.880,3
250131144332,0.123,8.335,3.401,6
250131144333,-0.950,8.163,-5.044,4
250131144334,-3.567,2.678,-8.163,9
250131144335,-9.922,0.447,0.644,12
250131144336,-8.372,0.000,5.111,4
250131144337,-4.511,-0.233,6.515,5
250131144338,0.092,0.913,8.942,5
250131144339,-0.699,4.057,7.256,2
250131144340,-0.276,3.806,-9.659,10
250131144341,0.693,-0.184,-9.585,7
250131144342,4.364,-0.644,-8.176,9
250131144343,5.534,-7.066,-3.267,5
250131144344,6.705,1.593,-6.742,5
250131144345,4.125,4.903,-7.311,2
250131144346,2.494,6.944,-5.761,2
250131144347,2.880,3.058,-7.446,7
250131144348,6.619,-0.742,-7.734,3
250131144349,5.405,1.434,-7.612,1
250131144350,6.037,1.030,-7.734,1
250131144351,7.397,-0.325,-6.331,1
250131144353,7.544,0.637,-6.993,4
250131144305,-0.987,-4.958,8.427,0
250131144306,-0.355,-4.719,8.488,0
250131144307,-3.322,3.187,7.440,2
250131144308,-3.003,1.685,8.194,3
250131144309,-6.312,0.864,7.079,3
250131144310,-2.831,1.544,8.219,0
250131144311,1.164,-3.383,8.482,0
250131144312,1.980,-4.744,-5.675,2
250131144313,2.660,3.653,-8.531,6
250131144314,1.403,2.133,-9.438,7
250131144315,4.829,3.285,-7.532,2
250131144316,7.128,2.090,-6.319,5
250131144317,7.949,2.071,-4.578,3
250131144318,6.662,3.548,-6.441,7
250131144319,6.037,2.096,-7.207,4
250131144320,7.483,3.720,-4.762,2
250131144321,7.875,2.415,-5.369,4
250131144322,-2.500,0.932,-7.747,10
250131144323,2.384,0.509,-8.151,6
250131144324,8.163,-0.999,-5.424,7
250131144325,7.146,3.040,-4.829,4
250131144326,-2.519,1.881,-4.768,9
250131144327,-7.128,-1.269,1.624,10
250131144328,-9.027,-1.250,3.714,12
250131144329,-8.776,-1.734,3.898,6
250131144330,-6.527,-0.417,6.594,9
250131144331,-1.017,-0.086,8.880,3
250131144332,0.123,8.335,3.401,6
250131144333,-0.950,8.163,-5.044,4
250131144334,-3.567,2.678,-8.163,9
250131144335,-9.922,0.447,0.644,12
250131144336,-8.372,0.000,5.111,4
250131144337,-4.511,-0.233,6.515,5
250131144338,0.092,0.913,8.942,5
250131144339,-0.699,4.057,7.256,2
250131144340,-0.276,3.806,-9.659,10
250131144341,0.693,-0.184,-9.585,7
250131144342,4.364,-0.644,-8.176,9
250131144343,5.534,-7.066,-3.267,5
250131144344,6.705,1.593,-6.742,5
250131144345,4.125,4.903,-7.311,2
250131144346,2.494,6.944,-5.761,2
250131144347,2.880,3.058,-7.446,7
250131144348,6.619,-0.742,-7.734,3
250131144349,5.405,1.434,-7.612,1
250131144350,6.037,1.030,-7.734,1
250131144351,7.397,-0.325,-6.331,1
250131144353,7.544,0.637,-6.993,4
250131144354,6.907,2.304,-6.502,1
250131144355,7.753,1.336,-5.792,2
250131144356,8.022,-1.305,-5.700,2
250131144357,5.651,3.003,-6.521,2
250131144358,4.155,6.742,-5.393,0
250131144359,3.647,6.214,-6.129,0
250131144400,3.426,6.135,-6.601,4
250131144401,4.094,6.925,-5.301,3
250131144402,3.481,6.245,-6.386,0
250131144403,3.236,5.559,-7.379,2
250131144404,4.406,5.381,-6.772,0
250131144441,4.541,1.912,-9.738,11
250131144442,5.375,6.135,-5.295,3
250131144443,4.817,6.374,-5.173,0
250131144444,5.179,6.208,-5.344,0
250131144445,3.426,8.347,-2.329,0
250131144503,5.730,-3.855,-7.121,1
250131144504,6.024,-2.758,-7.354,0
250131144505,5.822,-0.827,-7.937,0
250131144506,6.270,0.981,-7.416,0
250131144608,1.502,2.758,-7.514,21
250131144609,2.568,5.841,-7.189,0
250131144610,1.483,2.310,-9.395,1
250131144611,0.693,4.327,-8.543,0
250131144612,0.221,6.129,-7.183,0
250131144613,1.122,5.865,-7.459,0
250131144614,0.178,4.664,-8.470,1
250131144618,0.306,-1.367,-9.794,0
250131144619,1.728,3.236,-8.954,0
250131144620,2.078,4.860,-8.114,0
250131144621,2.666,5.271,-7.581,0
250131144706,-0.325,8.335,-4.486,1
250131144707,-0.043,9.260,-1.348,0
250131144708,-0.264,9.322,-0.282,0
250131144709,-0.680,8.764,-3.640,0
250131144802,-0.913,-0.110,-9.677,0
250131144803,-1.226,0.503,-9.751,0
250131144804,-0.686,-0.098,-9.977,1
250131144806,-0.466,0.711,-9.916,0
250131144807,-0.319,2.605,-9.499,0
250131144808,-0.594,3.610,-8.948,0
250131144848,-1.238,7.385,-5.994,0
250131144849,-1.361,8.372,-4.198,0
250131144850,0.319,9.224,0.025,0
250131144851,-2.697,7.452,-4.541,0
250131144855,-1.410,-3.892,-9.254,0
250131144856,-1.888,-0.870,-9.597,0
250131144857,-1.581,1.563,-9.481,2
250131144858,-3.420,1.189,-9.843,4
250131144859,-2.617,0.527,-9.358,1
250131144900,-1.759,-0.239,-9.898,1
250131144901,-1.128,-0.208,-9.677,0
250131144909,-3.058,-0.631,-9.610,0
250131144910,-2.972,-1.753,-9.438,0
250131144911,-3.144,-2.360,-9.236,0
250131144912,-2.917,-1.753,-9.107,1
250131145006,-3.683,-4.431,-8.280,2
250131145007,-3.401,-4.462,-8.390,0
250131145008,-3.585,-4.143,-8.470,0
250131145009,-3.377,-1.814,-9.217,0
250131145047,-3.843,-4.063,-8.317,1
250131145048,-3.205,-4.333,-8.537,0
250131145049,-3.598,-3.665,-8.641,0
250131145050,-2.850,-4.241,-8.727,0
250131145059,-2.507,-2.249,-9.469,0
250131145100,-2.090,-0.742,-9.677,0
250131145101,-1.483,-1.943,-9.665,0
250131145102,-1.134,-2.274,-9.499,0
250131145113,-1.722,-1.324,-9.634,1
250131145114,-2.102,-0.809,-9.775,2
250131145115,-2.396,-2.445,-9.303,0
250131145116,-2.586,-3.352,-9.168,0
250131145117,-2.746,-3.598,-8.966,0
250131145255,-0.974,-1.134,-9.696,1
250131145256,-1.832,-1.722,-9.506,1
250131145257,-2.133,-2.770,-9.414,1
250131145258,-2.433,-3.450,-8.905,0
250131145259,-3.769,-3.273,-8.470,2
250131145300,-3.867,-2.304,-9.156,8
250131145301,-1.980,-4.609,-8.715,6
250131145302,-3.751,-2.451,-8.868,4
250131145303,-6.539,-0.245,-7.618,3
250131145304,-5.730,-1.115,-8.261,1
250131145305,-5.258,3.236,-7.630,1
250131145306,-8.280,4.492,-1.667,9
250131145307,-9.083,3.132,-3.132,9
250131145308,-9.138,1.514,-4.456,10
250131145309,-8.421,2.304,-4.541,6
250131145310,-7.973,4.351,-3.665,6
250131145311,-7.943,4.725,-3.334,4
250131145312,-7.385,4.492,-5.013,6
250131145313,-5.454,-1.391,-7.373,1
250131145318,-2.415,-4.186,-9.083,3
250131145319,-2.844,-4.848,-8.292,3
250131145320,-5.957,-3.542,-7.348,6
250131145321,-9.077,3.309,-1.502,11
250131145322,-9.009,3.965,-0.613,9
250131145323,-9.113,3.726,-1.839,8
250131145324,-9.052,3.230,-3.077,9
250131145325,-5.258,4.253,-6.208,2
250131145326,-3.941,-2.721,-8.611,0
250131145327,-3.064,-4.762,-8.035,1
250131145328,-1.171,-5.252,-8.813,8
250131145329,-1.422,-4.529,-8.666,3
250131145330,-2.274,-4.664,-8.641,4
250131145331,-1.814,-2.304,-9.456,2
250131145332,-0.889,-1.318,-9.935,2
250131145333,-1.502,-3.003,-9.021,0
250131145334,-2.556,-6.037,-7.765,2
250131145335,-2.096,-5.283,-8.163,2
250131145336,-0.827,-2.985,-9.285,0
250131145337,0.950,-5.773,-8.145,0
250131145338,-0.208,-5.203,-8.543,4
250131145339,-2.372,-5.553,-7.851,1
250131145340,-2.942,-6.172,-7.544,1
250131145341,-2.347,-3.107,-8.905,0
250131145342,-1.630,-1.299,-9.757,0
250131145347,-1.747,-1.587,-9.561,0
250131145348,-2.127,-1.600,-9.634,0
250131145349,-2.206,-1.820,-9.591,0
250131145350,-2.353,-1.765,-9.518,0
250131145358,-8.868,0.938,-5.356,10
250131145359,-8.408,-0.086,-5.810,7
250131145400,-7.704,0.006,-6.233,5
250131145401,-8.096,0.699,-6.037,7
250131145402,-8.549,1.011,-4.946,7
250131145403,-5.467,-3.169,-7.710,2
250131145404,-3.916,-3.291,-8.654,2
250131145405,-2.868,-3.763,-8.464,3
250131145406,-2.782,-5.068,-8.482,7
250131145407,-3.340,-4.339,-8.531,5
250131145408,-1.937,-4.952,-8.292,6
250131145409,-1.881,-5.890,-7.716,2
250131145410,-0.968,-6.699,-7.600,2
250131145411,-4.885,-4.149,-7.360,0
250131145412,-4.547,-2.280,-8.494,0
250131145417,-2.347,-4.437,-8.752,3
250131145419,-0.821,-4.885,-8.586,8
250131145420,0.576,-4.566,-8.733,3
250131145420,-1.434,-4.511,-8.942,6
250131145421,-1.655,-2.985,-9.493,2
250131145423,-2.458,-1.747,-9.365,1
250131145424,-1.502,-6.349,-7.673,1
250131145425,-1.814,-5.166,-8.243,0
250131145426,-1.060,-4.149,-9.083,1
250131145427,1.765,2.507,-8.807,2
