250209235709,2.844,-8.286,-4.327,1
250209235710,3.205,-8.261,-4.290,0
250209235711,3.077,-8.359,-4.315,0
250209235712,2.715,-8.359,-4.480,0
250209235713,3.812,-7.360,-5.320,0
250209235714,2.960,-7.587,-5.436,0
250209235715,3.303,-7.544,-5.350,0
250209235716,3.971,-6.993,-5.700,0
250209235717,3.567,-6.950,-6.018,0
250209235718,3.358,-7.195,-5.920,0
250209235719,3.236,-7.152,-5.988,0
250209235720,3.162,-7.121,-6.067,0
250209235721,3.138,-7.079,-6.092,0
250209235722,3.144,-7.054,-6.165,0
250209235723,3.475,-6.938,-6.165,0
250209235724,3.463,-6.913,-6.086,0
250209235725,3.628,-6.680,-6.159,0
250209235726,4.554,-5.019,-6.962,1
250209235727,4.456,-3.083,-8.176,1
250209235728,3.990,-3.591,-8.200,1
250209235729,3.708,-3.224,-8.451,0
250209235730,3.316,-2.733,-8.678,0
250209235731,3.297,-2.807,-8.893,1
250209235732,2.746,-3.273,-8.697,0
250209235734,2.396,-4.069,-8.586,0
250209235735,2.353,-4.989,-8.071,0
250209235736,2.206,-5.798,-7.563,0
250209235737,2.225,-6.349,-7.158,0
250209235738,2.170,-6.331,-7.232,0
250209235739,2.372,-6.552,-6.931,0
250209235740,3.518,-5.969,-6.858,0
250209235741,3.604,-5.179,-7.195,0
250209235742,3.224,-2.917,-8.880,2
250209235743,2.684,-3.745,-8.525,0
250209235744,2.635,-4.609,-8.268,0
250209235745,2.390,-5.669,-7.600,0
250209235746,2.807,-7.642,-5.399,0
250209235747,3.211,-8.182,-4.468,0
250209235748,3.040,-8.648,-3.720,0
250209235749,3.034,-8.666,-3.634,0
250209235750,3.058,-8.697,-3.653,0
250209235751,3.107,-8.641,-3.585,0
250209235752,3.144,-8.684,-3.591,0
250209235753,3.150,-8.672,-3.585,0
250209235754,3.187,-8.666,-3.524,0
250209235755,3.175,-8.654,-3.536,0
250209235756,3.218,-8.678,-3.524,0
250209235757,3.242,-8.654,-3.512,0
250209235758,3.218,-8.660,-3.542,0
250209235759,3.273,-8.672,-3.463,0
250209235800,3.254,-8.660,-3.444,0
250209235801,3.260,-8.660,-3.475,0
250209235802,3.328,-8.660,-3.444,0
250209235803,3.267,-8.721,-3.408,0
250209235805,3.806,-8.225,-3.689,0
250209235806,4.033,-7.446,-5.099,0
250209235807,3.444,-7.195,-5.761,0
250209235808,3.083,-7.612,-5.424,1
250209235809,4.621,-5.418,-6.717,1
250209235810,3.794,-3.751,-8.304,1
250209235811,2.899,-3.493,-8.562,0
250209235812,2.789,-4.008,-8.433,1
250209235813,2.421,-4.707,-8.090,0
250209235814,1.943,-5.136,-8.016,0
250209235815,2.102,-6.061,-7.397,0
250209235816,1.949,-6.754,-6.833,0
250209235817,1.722,-7.011,-6.662,0
250209235818,0.447,-7.630,-6.270,0
250209235819,-0.049,-8.225,-5.418,0
250209235820,-0.165,-8.243,-5.405,0
250209235821,0.043,-8.151,-5.485,0
250209235822,0.031,-8.120,-5.571,0
250209235823,0.116,-8.188,-5.522,0
250209235824,0.080,-8.127,-5.565,0
250209235825,0.031,-8.151,-5.534,0
250209235826,0.043,-8.145,-5.565,0
250209235827,0.049,-8.139,-5.583,0
250209235828,0.025,-8.139,-5.577,0
250209235829,0.031,-8.096,-5.583,0
250209235830,0.055,-8.090,-5.595,0
250209235831,0.043,-8.120,-5.571,0
250209235832,0.043,-8.114,-5.644,0
250209235833,0.110,-8.114,-5.565,0
250209235834,1.269,-8.145,-5.222,0
250209235836,2.592,-8.261,-4.670,0
250209235837,2.807,-8.519,-4.094,0
250209235838,2.648,-8.660,-3.965,0
250209235839,2.880,-8.494,-3.922,0
250209235840,2.733,-8.519,-4.223,0
250209235841,2.194,-8.917,-3.665,0
250209235842,1.894,-9.083,-3.555,0
250209235843,1.845,-9.089,-3.432,0
250209235844,1.606,-9.217,-3.328,0
250209235845,0.803,-9.438,-1.986,0
250209235846,2.586,-9.101,-2.488,0
250209235847,4.118,-8.690,-2.831,0
250209235848,3.916,-8.629,-2.409,0
250209235849,3.561,-8.856,-2.672,0
250209235850,3.328,-8.997,-2.641,0
250209235851,3.138,-9.064,-2.592,0
250209235852,2.378,-9.267,-2.249,0
250209235853,2.917,-8.739,-3.169,0
250209235854,3.941,-7.440,-4.952,0
250209235855,4.388,-7.134,-5.448,0
250209235856,4.143,-6.815,-5.755,0
250209235857,3.683,-6.472,-6.564,0
250209235858,3.205,-6.705,-6.509,0
250209235859,2.789,-7.036,-6.288,0
250209235900,2.703,-7.416,-5.957,0
250209235901,4.069,-5.583,-6.699,1
250209235902,3.806,-3.499,-8.096,0
250209235903,3.273,-3.187,-8.690,0
250209235904,3.052,-3.824,-8.500,0
250209235906,2.782,-4.615,-8.065,0
250209235907,3.273,-6.662,-6.368,1
250209235908,2.776,-7.299,-5.945,0
250209235909,3.340,-7.679,-5.154,0
250209235910,2.599,-8.157,-4.762,0
250209235911,1.845,-8.733,-5.136,3
250209235912,3.616,-7.979,-5.124,1
250209235913,3.218,-7.508,-5.528,0
250209235914,3.322,-7.177,-5.914,0
250209235915,3.328,-7.054,-6.092,0
250209235916,3.230,-7.097,-6.116,0
250209235917,3.205,-6.993,-6.129,0
250209235918,4.063,-5.626,-6.650,1
250209235919,4.235,-3.720,-8.102,0
250209235920,3.218,-6.239,-6.803,0
250209235921,2.635,-7.232,-6.116,0
250209235922,2.617,-7.403,-5.908,0
250209235923,3.015,-7.213,-6.037,0
250209235924,2.623,-7.422,-5.920,0
250209235925,2.470,-7.459,-5.939,0
250209235926,2.372,-7.501,-5.926,0
250209235927,2.335,-7.508,-5.926,0
250209235928,2.286,-7.532,-5.951,0
250209235929,2.310,-7.348,-6.080,0
250209235930,2.972,-6.613,-6.735,0
250209235931,4.014,-3.726,-8.059,4
250209235932,3.377,-3.138,-8.605,1
250209235933,3.309,-3.481,-8.390,0
250209235934,2.433,-5.277,-7.802,0
250209235935,2.874,-4.878,-8.059,3
250209235936,2.550,-3.971,-8.654,0
250209235937,1.036,-6.607,-7.146,0
250209235939,1.888,-8.464,-4.486,0
250209235940,1.477,-9.414,-0.257,0
250209235941,2.102,-9.401,-1.839,0
250209235942,1.734,-9.316,-1.275,0
250209235943,0.202,-9.677,-1.017,0
250209235944,2.353,-9.260,-2.127,0
250209235945,1.777,-8.739,-4.253,0
250209235946,1.624,-8.635,-4.554,0
250209235947,1.606,-8.617,-4.529,0
250209235948,1.526,-8.629,-4.603,0
250209235949,1.520,-8.641,-4.554,0
250209235950,1.483,-8.623,-4.627,0
250209235951,1.471,-8.525,-4.682,0
250209235952,3.328,-5.730,-6.944,0
250209235953,3.928,-3.959,-8.169,0
250209235954,3.408,-2.733,-8.580,0
250209235955,2.629,-2.795,-8.948,0
250209235956,2.507,-2.825,-9.058,0
250209235957,2.929,-2.212,-9.052,0
250209235958,2.838,-2.047,-9.101,0
250209235959,2.690,-1.698,-9.260,0
250210000000,2.752,-1.495,-9.187,0
250210000001,2.770,-1.520,-9.236,0
250210000002,2.733,-1.881,-9.224,0
250210000003,2.519,-1.973,-9.328,0
250210000004,2.298,-2.010,-9.297,0
250210000005,2.084,-2.580,-9.224,0
250210000006,2.966,-3.132,-8.697,0
250210000007,2.923,-2.568,-9.107,0
250210000008,2.654,-2.482,-9.009,0
250210000010,2.795,-2.519,-9.168,0
250210000011,2.513,-3.150,-8.819,0
250210000012,2.893,-3.696,-8.629,0
250210000013,2.942,-3.610,-8.568,0
250210000014,2.690,-2.494,-9.095,0
250210000015,2.782,-2.831,-8.929,0
250210000016,2.176,-4.744,-8.200,0
250210000017,2.035,-5.565,-7.814,0
250210000018,2.776,-4.842,-7.906,1
250210000019,3.346,-4.204,-8.194,0
250210000020,2.102,-7.036,-6.619,0
250210000021,1.906,-7.134,-6.619,0
250210000022,2.482,-5.859,-7.262,1
250210000023,3.058,-3.567,-8.703,2
250210000024,2.439,-5.975,-7.403,0
250210000025,1.385,-6.717,-7.201,5
250210000026,1.587,-6.974,-6.840,0
250210000027,2.304,-7.146,-6.484,1
250210000028,2.433,-7.501,-5.730,0
250210000029,1.900,-8.519,-4.695,0
250210000030,3.095,-8.341,-3.622,0
250210000031,3.383,-7.790,-5.154,0
250210000032,2.831,-7.900,-5.209,0
250210000033,2.746,-7.924,-5.160,0
250210000034,1.342,-8.580,-4.780,0
250210000035,1.232,-8.641,-4.670,0
250210000036,1.256,-8.690,-4.578,0
250210000037,1.244,-8.672,-4.560,0
250210000038,1.158,-8.703,-4.523,0
250210000039,1.109,-8.880,-4.253,0
250210000041,0.784,-9.383,-3.113,0
250210000042,-0.116,-9.377,-1.741,1
250210000043,2.090,-9.003,-2.985,0
250210000044,0.999,-9.303,-3.389,0
250210000045,0.637,-9.334,-3.352,0
250210000046,0.221,-9.358,-3.248,0
250210000047,-0.411,-9.414,-3.150,1
250210000048,0.349,-9.395,-1.826,1
250210000049,2.525,-9.316,-1.888,1
250210000050,1.630,-9.745,-0.625,0
250210000051,1.869,-9.610,-0.386,0
250210000052,1.685,-9.763,-0.386,0
250210000053,1.606,-9.751,-0.147,0
250210000054,1.722,-9.714,-0.404,0
250210000055,1.367,-9.800,-0.815,0
250210000056,1.918,-9.659,-0.337,0
250210000057,1.305,-9.818,-0.092,0
250210000058,1.747,-9.732,-0.221,0
250210000059,1.410,-9.787,0.233,0
250210000100,1.042,-9.861,0.325,0
250210000101,1.410,-9.794,-0.000,0
250210000102,1.036,-9.818,0.239,0
250210000103,0.962,-9.892,0.012,0
250210000104,1.048,-9.787,-0.515,0
250210000105,1.342,-9.751,-0.429,0
250210000106,1.992,-9.555,0.153,0
250210000107,2.194,-9.653,0.153,0
250210000108,1.250,-9.775,0.705,0
250210000109,1.857,-9.812,0.141,0
250210000110,1.287,-9.800,0.411,0
250210000111,1.569,-9.732,0.368,0
250210000112,1.048,-9.812,0.515,0
250210000114,1.465,-9.836,0.208,0
250210000115,1.042,-9.879,-0.202,0
250210000116,0.919,-9.818,-0.116,0
250210000117,1.226,-9.824,-0.325,0
250210000118,0.938,-9.830,-0.833,0
250210000119,0.987,-9.506,-2.433,0
250210000120,0.974,-9.358,-3.175,0
250210000121,0.932,-9.383,-3.187,0
250210000122,0.772,-9.358,-3.248,0
250210000123,0.901,-9.358,-3.340,0
250210000124,0.858,-9.279,-3.524,0
250210000125,0.570,-9.506,-3.064,0
250210000126,3.849,-8.605,-2.458,0
250210000127,4.462,-7.557,-4.468,0
250210000128,4.854,-6.037,-5.865,1
250210000129,4.970,-5.461,-6.723,1
250210000130,3.935,-6.129,-6.705,0
250210000131,3.126,-6.674,-6.509,0
250210000132,3.150,-6.858,-6.447,0
250210000133,3.064,-6.889,-6.380,0
250210000134,3.009,-6.827,-6.453,0
250210000135,2.954,-6.944,-6.441,0
250210000136,3.696,-6.705,-6.055,0
250210000137,2.758,-7.097,-6.325,1
250210000138,2.519,-7.336,-6.202,0
250210000139,3.634,-6.729,-6.104,0
250210000140,3.015,-6.380,-6.625,1
250210000141,2.758,-6.643,-6.833,1
250210000142,2.709,-7.311,-6.153,2
250210000143,3.634,-6.968,-5.939,1
250210000145,3.395,-6.073,-6.931,1
250210000146,3.273,-6.147,-7.060,3
250210000147,3.156,-6.337,-6.797,0
250210000148,2.482,-7.152,-6.368,0
250210000149,2.059,-8.359,-4.737,0
250210000150,2.035,-8.421,-4.774,0
250210000151,0.104,-8.047,-5.130,4
250210000152,0.080,-6.178,-7.642,6
250210000153,-0.123,-6.312,-7.391,5
250210000154,1.538,-6.061,-7.269,3
250210000155,1.551,-6.472,-6.858,3
250210000156,0.686,-7.146,-6.692,5
250210000157,1.146,-7.691,-5.761,1
250210000158,0.129,-8.390,-5.497,5
250210000159,1.122,-7.685,-6.037,2
250210000200,0.190,-8.231,-5.504,1
250210000201,1.465,-7.790,-5.614,0
250210000202,-0.080,-7.906,-5.749,2
250210000203,0.858,-8.298,-4.878,0
250210000204,0.313,-8.329,-5.399,1
250210000205,0.300,-8.176,-5.387,0
250210000206,-1.146,-8.261,-5.528,0
250210000207,-0.441,-7.673,-5.792,0
250210000208,1.888,-7.661,-5.681,0
250210000209,3.579,-7.097,-5.632,0
250210000210,3.647,-6.925,-6.067,0
250210000211,3.187,-7.171,-6.073,0
250210000212,3.015,-7.195,-6.055,0
250210000213,2.856,-7.189,-6.104,0
250210000214,4.406,-5.945,-6.496,0
250210000215,4.376,-5.632,-6.815,0
250210000216,4.051,-5.516,-7.005,0
250210000217,4.131,-5.528,-7.023,0
250210000218,4.498,-5.124,-6.956,0
250210000220,4.835,-4.627,-7.207,0
250210000221,4.364,-5.320,-7.011,0
250210000222,3.475,-5.700,-7.269,0
250210000223,3.119,-5.743,-7.422,0
250210000224,3.003,-5.724,-7.397,0
250210000225,3.499,-5.424,-7.403,0
250210000226,3.665,-5.203,-7.452,0
250210000227,3.990,-4.854,-7.618,0
250210000228,3.506,-5.203,-7.483,0
250210000229,3.034,-5.736,-7.452,0
250210000230,3.181,-5.681,-7.403,0
250210000231,3.297,-5.718,-7.330,0
250210000232,3.616,-5.553,-7.195,0
250210000233,3.984,-5.534,-7.121,0
250210000234,3.806,-5.546,-7.128,0
250210000235,3.830,-5.571,-7.048,0
250210000236,4.333,-5.344,-7.072,0
250210000237,4.008,-5.571,-7.103,0
250210000238,4.180,-5.559,-6.705,0
250210000239,4.505,-5.565,-6.772,0
250210000240,4.590,-5.553,-6.662,0
250210000241,4.707,-5.602,-6.558,0
250210000242,4.756,-5.822,-6.472,0
250210000243,4.799,-5.589,-6.435,0
250210000244,4.878,-5.638,-6.374,1
250210000245,4.958,-5.583,-6.355,0
250210000246,4.492,-6.245,-6.165,0
250210000247,4.737,-5.914,-6.123,0
250210000248,4.829,-5.816,-6.312,1
250210000249,4.676,-5.534,-6.545,0
250210000251,4.737,-5.369,-6.735,0
250210000252,4.762,-5.363,-6.791,0
250210000253,4.498,-5.522,-6.791,0
250210000254,4.180,-5.589,-6.974,0
250210000255,3.830,-5.614,-6.950,0
250210000256,3.567,-5.730,-7.079,0
250210000257,3.830,-5.724,-6.999,0
250210000258,3.861,-5.651,-7.152,0
250210000259,3.757,-5.718,-7.072,0
250210000300,3.647,-5.841,-7.103,0
