250209235709,2.844,-8.286,-4.327,1
250210000301,3.671,-5.657,-7.134,0
250210000302,3.340,-5.638,-7.195,0
250210000303,3.487,-5.669,-7.177,1
250210000304,3.273,-5.651,-7.183,0
250210000305,3.450,-5.736,-7.422,0
250210000306,3.144,-5.792,-7.220,0
250210000307,3.322,-5.988,-7.005,0
250210000308,3.432,-5.822,-7.391,0
250210000309,3.028,-5.902,-7.152,0
250210000310,2.899,-6.061,-7.232,0
250210000311,2.764,-5.902,-7.367,0
250210000312,2.648,-5.816,-7.342,0
250210000313,2.905,-5.608,-7.747,0
250210000314,2.458,-5.798,-7.489,0
250210000315,2.053,-5.700,-7.710,0
250210000316,1.698,-5.681,-7.992,1
250210000317,1.851,-5.877,-7.655,0
250210000318,3.144,-5.081,-7.777,0
250210000319,2.445,-5.553,-7.587,0
250210000320,2.556,-5.694,-7.673,0
250210000322,2.188,-5.914,-7.391,0
250210000323,2.096,-5.761,-7.747,0
250210000324,1.980,-5.614,-7.906,0
250210000325,1.642,-5.375,-8.102,0
250210000326,1.569,-5.265,-8.120,0
250210000327,1.771,-5.222,-8.096,0
250210000328,1.992,-5.320,-8.041,0
250210000329,2.378,-5.344,-7.924,0
250210000330,2.476,-5.240,-8.035,0
250210000331,2.360,-5.320,-7.967,0
250210000332,2.347,-5.314,-7.869,0
250210000333,2.476,-5.173,-8.010,0
250210000334,2.427,-5.399,-7.759,0
250210000335,2.047,-5.222,-8.163,0
250210000336,1.606,-5.356,-8.065,0
250210000337,1.777,-5.142,-8.304,0
250210000338,1.256,-5.222,-8.237,0
250210000339,0.821,-5.589,-8.084,0
250210000340,0.956,-5.816,-7.986,0
250210000341,1.881,-5.320,-7.992,3
250210000342,2.133,-4.584,-8.556,1
250210000343,1.630,-4.394,-8.568,2
250210000344,1.287,-4.125,-8.972,1
250210000345,1.845,-3.095,-9.150,0
250210000346,1.600,-3.738,-8.905,0
250210000347,1.624,-4.321,-8.758,0
250210000348,1.403,-4.688,-8.549,0
250210000349,1.336,-4.756,-8.574,0
250210000350,1.146,-4.854,-8.445,0
250210000351,1.379,-4.823,-8.494,0
250210000352,1.250,-4.915,-8.476,0
250210000354,1.532,-5.240,-8.163,0
250210000355,1.299,-5.068,-8.433,0
250210000356,1.054,-5.191,-8.182,1
250210000357,1.164,-4.989,-8.451,0
250210000358,0.913,-4.848,-8.562,0
250210000359,0.735,-4.474,-8.850,0
250210000400,0.245,-5.957,-7.777,0
250210000401,-0.325,-6.539,-7.465,0
250210000402,0.276,-6.662,-7.324,0
250210000403,0.270,-6.686,-7.299,0
250210000404,0.398,-6.619,-7.354,0
250210000405,0.821,-6.594,-7.330,1
250210000406,0.932,-6.392,-7.293,2
250210000407,0.245,-6.214,-7.391,2
250210000408,1.649,-5.154,-8.237,0
250210000409,1.973,-4.560,-8.470,0
250210000410,1.918,-3.806,-8.813,0
250210000411,1.679,-3.358,-9.021,0
250210000412,1.477,-3.297,-9.181,0
250210000413,1.459,-3.156,-9.181,0
250210000414,1.471,-3.144,-9.089,0
250210000415,1.452,-3.064,-9.279,0
250210000416,1.851,-2.917,-9.132,0
250210000417,2.212,-2.942,-9.107,0
250210000418,1.796,-3.181,-8.972,0
250210000419,2.163,-2.782,-9.217,0
250210000420,2.151,-3.138,-9.083,0
250210000421,1.416,-3.144,-9.217,0
250210000422,1.073,-2.746,-9.487,0
250210000423,0.625,-2.880,-9.242,0
250210000425,0.588,-2.874,-9.291,0
250210000426,0.552,-2.991,-9.456,0
250210000427,0.276,-3.003,-9.358,0
250210000428,0.833,-3.040,-9.187,0
250210000429,1.845,-2.776,-9.162,0
250210000430,1.998,-2.703,-9.260,0
250210000431,1.630,-2.789,-9.236,0
250210000432,0.852,-3.015,-9.291,0
250210000433,0.429,-2.648,-9.536,0
250210000434,0.313,-3.077,-9.260,0
250210000435,0.325,-3.077,-9.340,0
250210000436,0.288,-3.046,-9.352,0
250210000437,0.276,-3.089,-9.303,0
250210000438,0.270,-3.083,-9.334,0
250210000439,0.245,-3.224,-9.217,0
250210000440,0.276,-3.224,-9.236,0
250210000441,0.392,-3.512,-9.162,0
250210000442,1.213,-3.383,-9.126,0
250210000443,1.698,-3.156,-9.297,0
250210000444,2.041,-2.789,-9.144,0
250210000445,1.532,-3.279,-9.083,0
250210000446,0.883,-2.917,-9.217,0
250210000447,0.576,-2.868,-9.352,0
250210000448,0.515,-3.297,-9.297,0
250210000449,1.109,-3.003,-9.340,0
250210000450,1.079,-3.089,-9.236,0
250210000451,0.809,-2.660,-9.499,0
250210000452,0.950,-2.985,-9.267,0
250210000453,0.717,-3.205,-9.377,0
250210000455,0.772,-3.218,-9.187,0
250210000456,0.938,-3.077,-9.346,0
250210000457,1.060,-2.709,-9.346,0
250210000458,1.440,-3.126,-9.230,0
250210000459,1.397,-3.659,-9.021,2
250210000500,1.189,-3.107,-9.334,0
250210000501,0.840,-3.162,-9.279,0
250210000502,1.373,-3.469,-9.089,0
250210000503,1.575,-3.389,-9.095,0
250210000504,1.587,-2.991,-9.309,0
250210000505,1.397,-3.499,-9.138,0
250210000506,1.275,-3.426,-9.040,1
250210000507,1.403,-3.119,-9.126,0
250210000508,1.771,-2.960,-9.107,0
250210000509,1.765,-3.309,-9.119,1
250210000510,1.299,-3.346,-9.181,0
250210000511,1.164,-3.316,-9.064,0
250210000512,0.919,-3.285,-9.193,0
250210000513,1.060,-3.377,-9.205,0
250210000514,1.213,-3.285,-9.205,0
250210000515,1.538,-3.021,-9.267,0
250210000516,1.532,-2.936,-9.217,0
250210000517,1.336,-3.640,-9.021,0
250210000518,1.030,-3.469,-9.052,0
250210000519,1.312,-3.573,-9.156,0
250210000520,1.569,-3.689,-9.089,0
250210000521,1.832,-3.199,-9.138,0
250210000522,1.722,-3.009,-9.156,0
250210000523,1.391,-3.493,-9.064,0
250210000524,1.164,-3.487,-9.162,0
250210000526,1.195,-3.309,-9.328,0
250210000527,1.122,-3.665,-9.089,0
250210000528,1.042,-4.063,-8.960,0
250210000529,0.987,-4.229,-8.893,0
250210000530,0.950,-4.155,-8.905,0
250210000531,0.987,-4.180,-8.893,0
250210000532,0.925,-4.118,-8.905,0
250210000533,1.183,-3.916,-9.015,0
250210000534,1.213,-3.824,-8.972,0
250210000535,1.649,-3.647,-9.083,0
250210000536,1.575,-3.604,-8.978,0
250210000537,1.980,-3.187,-9.181,0
250210000538,1.839,-3.383,-8.991,0
250210000539,1.587,-3.898,-8.936,0
250210000540,1.465,-3.665,-9.052,0
250210000541,1.820,-3.340,-8.978,0
250210000542,1.783,-3.536,-9.003,0
250210000543,1.685,-3.935,-8.819,0
250210000544,1.367,-3.696,-9.138,1
250210000545,1.514,-3.702,-9.034,0
250210000546,1.986,-3.389,-9.003,0
250210000547,1.832,-3.224,-9.077,0
250210000548,1.673,-3.028,-9.291,0
250210000549,1.189,-3.438,-9.126,1
250210000550,1.250,-3.267,-9.083,0
250210000551,1.538,-3.426,-9.052,0
250210000552,1.869,-3.193,-9.101,0
250210000553,1.943,-3.224,-9.205,0
250210000554,1.452,-3.824,-9.003,0
250210000555,1.299,-3.567,-9.168,0
250210000557,1.551,-3.524,-9.052,1
250210000558,2.102,-3.395,-8.942,0
250210000559,2.029,-3.401,-8.991,0
250210000600,1.918,-3.738,-8.905,0
250210000601,1.765,-3.579,-9.052,0
250210000602,1.459,-3.481,-9.083,0
250210000603,1.986,-3.475,-8.880,0
250210000604,2.562,-3.365,-8.905,0
250210000605,1.986,-3.861,-8.776,1
250210000606,1.452,-3.285,-9.144,0
250210000607,1.814,-3.408,-9.113,0
250210000608,2.151,-3.383,-8.997,0
250210000609,2.801,-3.383,-8.690,0
250210000610,2.219,-3.665,-8.770,0
250210000611,2.029,-3.548,-8.960,0
250210000612,2.513,-3.371,-8.942,0
250210000613,2.237,-3.132,-9.040,0
250210000614,1.961,-3.751,-8.936,0
250210000615,1.600,-3.512,-9.089,0
250210000616,1.728,-3.457,-8.991,0
250210000617,2.059,-3.340,-8.997,0
250210000618,2.433,-3.365,-8.856,0
250210000619,2.556,-3.303,-9.052,1
250210000620,2.335,-3.555,-8.782,0
250210000621,1.814,-3.561,-9.070,1
250210000622,1.544,-3.273,-9.003,0
250210000623,1.728,-3.218,-9.083,0
250210000624,2.053,-3.242,-9.083,0
250210000625,2.641,-3.438,-8.837,0
250210000626,2.838,-3.591,-8.721,0
250210000628,1.747,-3.775,-8.936,1
250210000629,1.612,-3.352,-9.034,0
250210000630,1.857,-3.267,-9.119,0
250210000631,2.170,-3.297,-8.942,0
250210000632,2.384,-3.187,-8.887,0
250210000633,2.421,-3.389,-8.887,0
250210000634,1.600,-3.530,-8.948,0
250210000635,1.716,-3.512,-8.923,0
250210000636,2.231,-3.444,-8.960,0
250210000637,2.458,-3.389,-8.825,0
250210000638,2.378,-3.444,-8.954,0
250210000639,1.790,-3.873,-8.936,1
250210000640,1.759,-3.732,-8.954,1
250210000641,2.200,-3.408,-8.948,0
250210000642,2.065,-3.800,-8.795,0
250210000643,1.606,-3.708,-9.095,1
250210000644,1.563,-3.726,-8.899,2
250210000645,1.839,-3.598,-8.985,0
250210000646,2.102,-3.450,-8.966,0
250210000647,1.783,-3.634,-9.034,0
250210000648,1.741,-4.149,-8.831,2
250210000649,1.624,-3.867,-9.021,2
250210000650,1.667,-3.861,-8.893,2
250210000651,2.133,-3.610,-8.837,0
250210000652,1.912,-3.892,-8.825,0
250210000653,1.649,-4.039,-8.997,1
250210000654,1.299,-3.720,-9.058,1
250210000655,1.544,-3.928,-8.911,1
250210000656,1.888,-3.696,-8.991,0
250210000657,2.029,-3.904,-8.850,0
250210000659,1.943,-4.400,-8.623,0
250210000700,1.514,-4.051,-8.887,0
250210000701,1.348,-4.125,-8.844,0
250210000702,1.618,-3.763,-8.850,0
250210000703,1.888,-3.818,-8.887,0
250210000704,1.722,-4.364,-8.629,0
250210000705,1.354,-4.125,-8.715,1
250210000706,1.520,-3.867,-9.034,2
250210000707,1.477,-3.824,-8.929,0
250210000708,1.489,-3.935,-8.936,1
250210000709,1.851,-3.604,-8.978,1
250210000710,1.875,-3.794,-8.887,0
250210000711,1.606,-4.229,-8.727,0
250210000712,1.477,-4.217,-8.733,1
250210000713,1.606,-4.235,-8.844,1
250210000714,1.134,-4.125,-8.874,1
250210000715,1.134,-4.008,-8.874,1
250210000716,1.201,-3.941,-9.003,0
250210000717,1.146,-4.382,-8.831,0
250210000718,1.054,-4.155,-8.727,1
250210000719,1.422,-4.094,-8.929,0
250210000720,1.146,-3.837,-8.966,0
250210000721,1.630,-4.578,-8.543,0
250210000722,1.177,-4.321,-8.764,0
250210000723,1.158,-3.984,-8.923,1
250210000724,1.606,-3.941,-8.960,0
250210000725,1.348,-3.732,-8.972,0
250210000726,1.685,-4.321,-8.672,0
250210000727,1.324,-4.100,-8.985,1
250210000728,1.281,-4.223,-8.837,0
250210000730,1.538,-3.769,-8.874,0
250210000731,1.422,-4.033,-8.746,0
250210000732,1.232,-4.020,-9.064,1
250210000733,1.207,-3.984,-8.923,0
250210000734,1.465,-3.928,-8.887,0
250210000735,1.471,-3.714,-8.997,0
250210000736,1.692,-4.419,-8.556,0
250210000737,1.587,-4.106,-8.880,0
250210000738,1.600,-4.161,-8.782,0
250210000739,1.618,-3.892,-8.991,0
250210000740,1.416,-4.492,-8.629,0
250210000741,1.085,-4.045,-8.795,0
250210000742,1.354,-4.051,-8.942,2
250210000743,1.269,-4.131,-8.874,1
250210000744,1.348,-4.008,-9.021,0
250210000745,1.465,-3.610,-8.991,0
250210000746,1.348,-4.253,-8.923,0
250210000747,1.122,-4.008,-8.746,1
250210000748,1.005,-4.039,-8.844,1
250210000749,1.397,-3.971,-9.077,2
250210000750,1.171,-4.088,-8.874,0
250210000751,1.030,-4.051,-8.985,1
250210000752,1.036,-3.922,-8.978,1
250210000753,0.846,-3.879,-8.978,2
250210000754,1.397,-3.922,-9.021,2
250210000755,1.109,-3.745,-9.021,0
250210000756,0.760,-3.781,-9.003,1
250210000757,1.164,-3.855,-9.095,1
250210000758,1.232,-3.818,-8.960,0
250210000759,0.987,-3.763,-8.985,0
250210000801,0.729,-4.137,-8.960,0
250210000802,0.821,-3.898,-8.954,1
250210000803,0.944,-3.916,-8.880,1
250210000804,1.330,-3.708,-9.144,2
250210000805,1.471,-3.879,-9.064,1
250210000806,1.213,-4.106,-8.936,0
250210000807,1.213,-3.996,-8.936,1
250210000808,1.305,-4.020,-8.893,0
250210000809,1.502,-4.118,-8.850,0
250210000810,1.624,-4.425,-8.678,0
250210000811,1.226,-5.013,-8.010,1
250210000812,2.500,-5.540,-7.085,0
250210000813,1.195,-5.687,-7.796,3
250210000814,1.312,-5.914,-7.587,0
250210000815,2.415,-4.829,-8.206,0
250210000816,2.684,-4.701,-8.231,0
250210000817,2.225,-5.730,-7.673,0
250210000818,2.752,-6.233,-7.158,0
250210000819,2.133,-6.282,-7.379,0
250210000820,2.157,-6.288,-7.348,0
250210000821,2.047,-6.423,-7.281,0
250210000822,1.949,-6.429,-7.269,0
250210000823,1.557,-6.607,-6.981,0
250210000824,3.003,-4.315,-8.482,1
250210000825,3.218,-4.155,-8.427,0
250210000826,3.377,-3.665,-8.476,0
250210000827,3.267,-3.444,-8.494,0
250210000828,3.971,-3.481,-8.390,0
250210000829,4.045,-3.444,-8.231,0
250210000830,3.898,-3.536,-8.292,0
250210000832,3.928,-3.450,-8.317,0
250210000833,3.751,-3.591,-8.286,1
250210000834,3.499,-3.647,-8.353,0
250210000835,3.365,-3.610,-8.482,0
250210000836,3.224,-3.696,-8.445,0
250210000837,3.267,-3.457,-8.648,1
250210000838,3.426,-3.254,-8.703,0
250210000839,3.291,-4.033,-8.366,1
250210000840,2.985,-3.824,-8.641,2
250210000841,2.684,-3.898,-8.641,2
250210000842,2.856,-3.830,-8.592,1
250210000843,2.697,-3.763,-8.574,1
250210000844,2.654,-3.708,-8.715,0
250210000845,2.850,-4.210,-8.470,1
250210000846,2.611,-4.155,-8.580,0
250210000847,2.660,-3.965,-8.666,1
250210000848,2.445,-4.094,-8.519,0
250210000849,2.219,-4.572,-8.408,0
250210000850,2.942,-4.235,-8.396,1
250210000851,2.838,-4.235,-8.408,1
250210000852,2.641,-4.174,-8.586,0
