250207123217,-0.919,12.257,4.29
250207123239,0.766,-1.073,-10.112
250207123239,19.458,-1.073,-8.58
250207123239,19.458,-4.29,-14.862
250207123239,18.539,-9.806,2.605
250207123239,8.12,-7.354,-0.613
250207123239,7.354,-2.145,-9.959
250207123239,8.887,1.532,-12.41
250207123239,7.201,7.814,-19.612
250207123239,12.87,10.725,-10.572
250207123239,15.015,0.766,-8.58
250207123239,-1.226,1.532,-9.653
250207123239,-4.903,-1.532,-5.822
250207123239,-4.903,-1.073,-6.282
250207123239,15.628,-0.613,-17.16
250207123239,12.87,-3.677,-6.742
250207123239,12.564,-2.758,-13.636
250207123239,8.12,3.064,-12.104
250207123239,5.209,7.661,-7.048
250207123239,4.903,7.048,-7.201
250207123239,12.717,3.371,-7.048
250207123239,12.257,2.145,-9.653
250207123240,7.661,0.153,-7.201
250207123240,11.644,-1.685,-7.048
250207123240,13.023,-2.145,-5.822
250207123240,10.725,-3.064,-6.588
250207123240,5.822,-3.83,-3.371
250207123240,10.265,-3.83,-5.516
250207123240,16.547,0.766,-11.032
250207123240,19.458,8.887,-14.249
250207123240,18.386,7.967,0.613
250207123240,8.887,2.758,-4.29
250207123240,-0.613,0.0,-8.274
250207123240,1.685,-1.992,-6.742
250207123240,9.346,1.226,-5.822
250207123240,11.032,-1.379,-11.798
250207123240,9.346,-4.596,-8.887
250207123240,12.41,-3.83,-7.967
250207123240,15.015,5.056,-15.628
250207123240,19.458,8.274,-11.951
250207123240,4.443,12.41,-0.306
250207123240,3.984,-5.209,-12.104
250207123240,6.129,-1.073,-6.282
250207123240,9.806,-1.379,-4.29
250207123240,9.193,-0.919,-9.346
250207123240,6.895,-2.758,-9.04
250207123241,9.959,-5.056,-4.29
250207123241,17.62,2.451,-12.87
250207123241,18.386,8.427,-12.41
250207123241,17.16,6.282,-3.984
250207123241,10.878,-3.371,-4.29
250207123241,5.363,-2.911,-5.975
250207123241,5.056,-2.451,-5.056
250207123241,6.129,0.613,-4.903
250207123241,10.725,-0.919,-7.814
250207123241,10.572,-4.137,-5.516
250207123241,11.338,0.613,-6.742
250207123241,3.984,4.903,-9.806
250207123241,9.806,4.137,-6.435
250207123241,13.33,3.371,-3.83
250207123241,11.644,1.992,-3.677
250207123241,10.572,0.306,-5.363
250207123241,6.895,-2.911,-2.758
250207123241,3.218,-3.218,-2.605
250207123241,9.499,-0.766,-7.201
250207123241,11.951,-1.226,-3.371
250207123241,9.04,-0.306,1.532
250207123241,6.435,1.839,-3.524
250207123241,9.193,1.226,-2.758
250207123241,10.265,-0.306,-1.839
250207123241,10.725,-0.306,-1.685
250207123241,10.419,0.613,-1.839
250207123242,9.806,-0.306,-2.451
250207123242,9.806,-0.613,-2.451
250207123242,10.112,-0.306,-1.992
250207123242,8.733,-0.613,-2.605
250207123242,9.346,-0.766,-2.451
250207123242,9.806,-0.153,-2.451
250207123242,9.193,0.153,-2.145
250207123242,9.653,0.0,-1.839
250207123242,9.499,0.46,-1.992
250207123242,9.806,-0.153,-1.992
250207123242,9.959,-0.613,-1.839
250207123242,9.806,-0.153,-1.839
250207123242,9.193,-0.153,-2.145
250207123242,9.653,-0.613,-2.145
250207123242,9.499,-0.306,-1.992
250207123242,9.499,0.153,-2.298
250207123242,9.346,-0.306,-2.145
250207123242,9.193,-0.46,-2.145
250207123242,9.346,-0.153,-1.839
250207123242,9.346,0.306,-2.298
250207123242,10.419,-0.153,-1.992
250207123242,9.653,-0.919,-1.839
250207123242,9.04,0.153,-2.145
250207123243,9.499,0.613,-2.298
250207123243,9.499,-0.766,-1.839
250207123243,9.193,-0.306,-1.992
250207123243,9.346,0.613,-2.145
250207123243,9.499,-0.306,-1.992
250207123243,9.806,-0.46,-1.839
250207123243,9.346,-0.153,-2.145
250207123243,10.265,0.0,-1.992
250207123243,9.04,0.46,-1.992
250207123243,9.653,0.0,-1.992
250207123243,9.346,-0.613,-1.685
250207123243,9.653,0.0,-1.992
250207123243,9.346,-0.153,-1.992
250207123243,9.653,-0.46,-1.992
250207123243,9.653,-0.153,-2.145
250207123243,9.346,-0.153,-1.992
250207123243,9.653,-0.153,-1.992
250207123243,9.346,0.0,-2.145
250207123243,9.806,-0.153,-1.992
250207123243,9.653,0.0,-2.145
250207123243,9.346,-0.306,-1.992
250207123243,9.499,0.0,-2.145
250207123243,9.653,-0.306,-1.839
250207123244,9.346,-0.306,-2.145
250207123244,9.499,0.0,-2.145
250207123244,9.499,0.0,-2.145
250207123244,9.193,-0.153,-2.145
250207123244,9.653,0.0,-2.298
250207123244,9.959,0.0,-2.145
250207123244,9.346,0.0,-2.145
250207123244,9.653,-0.153,-2.145
250207123244,9.499,-0.46,-2.145
250207123244,9.193,0.0,-1.992
250207123244,9.346,0.0,-1.992
250207123244,9.04,-0.153,-1.839
250207123244,9.499,0.46,-1.992
250207123244,9.499,0.0,-1.992
250207123244,9.346,-0.306,-2.145
250207123244,9.499,-0.153,-1.992
250207123244,9.653,-0.153,-1.992
250207123244,9.193,-0.153,-1.839
250207123244,9.193,-0.153,-1.992
250207123244,9.653,-0.306,-1.992
250207123244,9.653,-0.153,-1.839
250207123244,9.193,0.153,-1.992
250207123244,9.346,0.153,-2.145
250207123244,9.346,-0.306,-1.992
250207123245,9.499,0.306,-1.992
250207123245,9.193,0.153,-1.992
250207123245,9.806,-0.153,-1.992
250207123245,9.653,-0.306,-1.992
250207123245,9.806,0.0,-2.145
250207123245,9.806,-0.613,-1.992
250207123245,9.959,-0.919,-1.992
250207123245,9.806,-1.073,-1.532
250207123245,9.193,-0.306,-1.685
250207123245,9.499,0.46,-1.685
250207123245,10.265,-1.532,-1.839
250207123245,11.644,-2.298,-1.685
250207123245,11.338,-2.451,-1.532
250207123245,9.193,-0.613,-0.919
250207123245,7.967,1.992,-1.532
250207123245,7.967,2.911,-1.532
250207123245,7.814,1.379,-0.766
250207123245,10.112,-2.605,1.226
250207123245,8.427,2.451,-1.532
250207123245,12.104,-9.959,3.524
250207123245,10.725,-5.822,2.451
250207123245,10.419,-1.685,1.992
250207123245,10.112,-2.451,3.064
250207123245,9.346,-4.443,2.758
250207123246,6.588,-1.532,3.677
250207123246,6.129,-1.073,4.443
250207123246,6.742,-2.145,6.588
250207123246,5.056,4.137,9.193
250207123246,4.29,2.451,7.201
250207123246,3.984,3.371,7.661
250207123246,3.371,4.596,7.967
250207123246,3.064,4.903,7.967
250207123246,2.911,4.596,9.04
250207123246,0.766,7.508,6.129
250207123246,1.073,4.137,9.193
250207123246,1.839,4.29,8.887
250207123246,1.685,5.209,8.274
250207123246,1.379,7.661,9.193
250207123246,1.073,4.443,8.427
250207123246,0.613,5.516,10.572
250207123246,1.226,5.363,8.274
250207123246,1.379,5.975,8.427
250207123246,3.064,6.129,10.265
250207123246,2.451,5.209,7.967
250207123246,0.919,5.669,8.12
250207123246,1.532,6.435,8.427
250207123246,0.613,5.516,7.508
250207123246,0.153,5.975,8.12
250207123247,0.613,6.588,7.661
250207123247,0.0,6.282,6.895
250207123247,-0.306,5.669,7.048
250207123247,0.153,6.435,7.048
250207123247,0.46,7.508,5.975
250207123247,0.46,6.895,6.129
250207123247,0.306,6.742,5.975
250207123247,0.153,8.274,6.129
250207123247,1.073,9.193,5.975
250207123247,0.0,7.661,6.435
250207123247,0.306,7.048,6.282
250207123247,0.766,6.588,5.516
250207123247,0.613,5.822,6.588
250207123247,0.613,3.371,5.975
250207123247,0.613,5.669,6.895
250207123247,0.919,8.274,9.346
250207123247,0.613,6.895,8.274
250207123247,0.46,7.201,7.201
250207123247,0.0,9.499,8.12
250207123247,-0.46,6.895,7.661
250207123247,-2.758,6.129,10.878
250207123247,-1.992,9.346,6.895
250207123247,-0.153,4.29,-0.46
250207123248,2.145,7.048,-4.29
250207123248,2.451,8.12,1.532
250207123248,1.226,12.257,5.363
250207123248,1.532,6.129,0.766
250207123248,2.605,12.717,3.984
250207123248,2.758,15.781,5.822
250207123248,1.685,9.346,2.145
250207123248,-0.919,11.338,5.209
250207123248,-0.306,13.33,4.596
250207123248,-0.919,6.742,1.685
250207123248,-3.677,5.363,5.669
250207123248,-1.839,10.112,5.209
250207123248,0.306,10.112,-0.919
250207123248,-0.306,7.354,-1.073
250207123248,-1.532,10.265,2.758
250207123248,0.153,7.354,0.46
250207123248,-1.073,8.427,1.073
250207123248,0.0,9.346,2.911
250207123248,1.532,10.419,3.677
250207123248,1.379,6.588,4.137
250207123248,-1.532,9.346,2.298
250207123248,0.919,7.814,1.532
250207123248,-2.605,10.112,5.669
250207123248,-0.919,10.725,5.822
250207123249,0.153,8.58,2.298
250207123249,-1.226,8.427,3.984
250207123249,-0.46,8.12,4.75
250207123249,0.766,9.193,3.524
250207123249,-1.685,8.274,7.508
250207123249,-0.919,9.04,9.346
250207123249,0.0,9.499,7.508
250207123249,-2.298,4.596,6.435
250207123249,-3.064,1.073,7.967
250207123249,-1.992,4.29,9.193
250207123249,-1.532,3.677,10.265
250207123249,0.0,3.83,9.04
250207123249,0.153,2.451,7.508
250207123249,-0.153,3.677,9.193
250207123249,-2.145,2.758,10.265
250207123249,-3.984,1.839,9.04
250207123249,-2.298,1.226,7.354
250207123249,-3.524,2.758,10.112
250207123249,-4.137,1.839,10.725
250207123249,-1.992,3.984,8.12
250207123249,-2.605,4.443,7.814
250207123249,-1.379,6.282,6.129
250207123249,-1.992,8.58,7.354
250207123250,-1.532,6.895,5.516
250207123250,-0.306,7.048,5.363
250207123250,-0.306,7.967,4.137
250207123250,-1.226,6.282,5.363
250207123250,-0.766,7.508,4.443
250207123250,-0.613,7.201,9.806
250207123250,-1.226,6.435,7.508
250207123250,-1.532,5.975,8.12
250207123250,0.46,6.742,8.887
250207123250,0.46,5.975,7.967
250207123250,0.0,6.895,6.588
250207123250,-0.613,6.588,6.282
250207123250,-0.306,5.209,6.435
250207123250,-2.758,5.516,3.83
250207123250,-4.29,15.781,-2.605
250207123250,-2.298,9.193,0.153
250207123250,-1.226,9.959,0.613
250207123250,-1.992,10.572,1.073
250207123250,-1.839,9.04,1.992
250207123250,-1.073,11.032,-0.46
250207123250,-1.073,8.887,1.073
250207123250,-1.839,7.814,2.145
250207123250,-0.46,9.806,1.226
250207123250,-0.766,10.265,0.46
250207123251,-1.226,12.104,0.153
250207123251,-1.379,9.806,1.532
250207123251,-1.226,9.806,0.0
250207123251,-1.226,10.112,1.685
250207123251,-1.073,9.193,0.306
250207123251,-0.766,9.959,-0.153
250207123251,-0.306,9.806,0.46
250207123251,-0.306,9.653,0.306
250207123251,-0.46,9.806,0.306
250207123251,-0.46,9.806,0.306
250207123251,-0.613,9.653,0.306
250207123251,-0.46,9.806,0.306
250207123251,-0.306,9.806,0.306
250207123251,-0.306,9.806,0.46
250207123251,-0.306,9.653,0.613
250207123251,-0.306,9.653,0.613
250207123251,-0.46,9.806,0.46
250207123251,-0.306,9.806,0.306
250207123251,-0.46,9.959,0.306
250207123251,-0.306,9.499,0.613
250207123251,-0.306,9.653,0.613
250207123251,-0.306,9.653,0.46
250207123251,-0.613,9.653,0.306
250207123251,-0.613,9.653,0.306
250207123252,-0.766,9.653,0.613
250207123252,-0.766,9.653,0.613
250207123252,-0.613,9.806,0.46
250207123252,-0.46,9.806,0.306
250207123252,-0.306,9.653,0.46
250207123252,-0.46,9.653,0.46
250207123252,-0.46,9.806,0.306
250207123252,-0.46,9.806,0.46
250207123252,-0.46,9.653,0.46
250207123252,-0.46,9.653,0.613
250207123252,-0.613,9.806,0.766
250207123252,-0.613,9.806,0.46
250207123252,-0.613,9.653,0.46
250207123252,-0.766,9.806,0.46
250207123252,-0.766,9.653,0.46
250207123252,-0.613,9.653,0.46
250207123252,-0.613,9.806,0.613
250207123252,-0.613,9.653,0.613
250207123252,-0.613,9.653,0.46
250207123252,-0.46,9.806,0.46
250207123252,-0.46,9.653,0.46
250207123252,-0.613,9.653,0.613
250207123252,-0.46,9.653,0.46
250207123253,-0.766,9.653,0.46
250207123253,-0.766,9.806,0.613
250207123253,-0.766,9.653,0.613
250207123253,-0.766,9.653,0.46
250207123253,-0.46,9.653,0.46
250207123253,-0.46,9.653,0.46
250207123253,-0.46,9.806,0.46
250207123253,-0.46,9.653,0.46
250207123253,-0.46,9.653,0.46
250207123253,-0.613,9.806,0.46
250207123253,-0.613,9.653,0.46
250207123253,-0.766,9.806,0.613
250207123253,-0.766,9.806,0.46
250207123253,-0.613,9.653,0.46
250207123253,-0.613,9.653,0.46
250207123253,-0.46,9.653,0.613
250207123253,-0.306,9.806,0.46
250207123253,-0.46,9.806,0.306
250207123253,-0.613,9.806,0.46
250207123253,-0.613,9.653,0.613
250207123253,-0.766,9.653,0.306
250207123253,-0.613,9.806,0.613
250207123253,-0.613,9.806,0.613
250207123254,-0.46,9.806,0.46
250207123254,-0.613,9.806,0.46
250207123254,-0.46,9.653,0.46
250207123254,-0.766,9.806,0.613
250207123254,-0.613,9.653,0.153
250207123254,-0.613,9.806,0.306
250207123254,-0.46,9.653,0.46
250207123254,-0.46,9.806,0.613
250207123254,-0.46,9.653,0.46
250207123254,-0.613,9.806,0.306
250207123254,-0.46,9.653,0.46
250207123254,-0.766,9.653,0.46
250207123254,-0.766,9.653,0.46
250207123254,-0.613,9.806,0.46
250207123254,-0.613,9.806,0.46
250207123254,-0.613,9.806,0.46
250207123254,-0.613,9.653,0.46
250207123254,-0.46,9.806,0.46
250207123254,-0.46,9.806,0.46
250207123254,-0.46,9.653,0.46
250207123254,-0.613,9.653,0.46
250207123254,-0.613,9.806,0.46
250207123254,-0.46,9.653,0.306
250207123254,-0.613,9.653,0.306
250207123255,-0.613,9.653,0.46
250207123255,-0.613,9.806,0.46
250207123255,-0.613,9.806,0.46
250207123255,-0.613,9.653,0.46
250207123255,-0.46,9.806,0.306
250207123255,-0.46,9.653,0.46
250207123255,-0.613,9.806,0.46
250207123255,-0.46,9.653,0.46
250207123255,-0.613,9.806,0.306
250207123255,-0.766,9.653,0.46
250207123255,-0.613,9.806,0.46
250207123255,-0.613,9.499,0.613
250207123255,-0.613,9.653,0.46
250207123255,-0.613,9.806,0.306
250207123255,-0.613,9.653,0.46
250207123255,-0.46,9.653,0.46
250207123255,-0.46,9.653,0.46
250207123255,-0.46,9.806,0.306
250207123255,-0.766,9.806,0.306
250207123255,-0.766,9.806,0.46
250207123255,-0.766,9.653,0.46
250207123255,-0.46,9.806,0.46
250207123255,-0.613,9.653,0.46
250207123256,-0.46,9.653,0.46
250207123256,-0.46,9.806,0.46
250207123256,-0.46,9.653,0.306
250207123256,-0.613,9.806,0.306
250207123256,-0.613,9.653,0.46
250207123256,-0.766,9.806,0.46
250207123256,-0.613,9.806,0.46
250207123256,-0.613,9.653,0.306
250207123256,-0.613,9.806,0.46
250207123256,-0.613,9.806,0.46
250207123256,-0.46,9.806,0.46
250207123256,-0.613,9.806,0.46
250207123256,-0.46,9.653,0.46
250207123256,-0.613,9.806,0.613
250207123256,-0.46,9.653,0.46
250207123256,-0.613,9.653,0.46
250207123256,-0.46,9.806,0.46
250207123256,-0.613,9.653,0.46
250207123256,-0.766,9.806,0.46
250207123256,-0.46,9.806,0.46
250207123256,-0.46,9.806,0.46
250207123256,-0.613,9.499,0.46
250207123256,-0.613,9.806,0.306
250207123257,-0.613,9.806,0.306
250207123257,-0.613,9.653,0.46
250207123257,-0.613,9.653,0.306
250207123257,-0.46,9.806,0.46
250207123257,-0.46,9.806,0.46
250207123257,-0.306,9.499,0.46
250207123257,-0.613,9.653,0.613
250207123257,-0.766,9.806,0.306
250207123257,-0.613,9.806,0.306
250207123257,-0.613,9.806,0.306
250207123257,-0.46,9.499,0.46
250207123257,-0.46,9.653,0.46
250207123257,-0.613,9.806,0.306
250207123257,-0.46,9.806,0.46
250207123257,-0.766,9.653,0.46
250207123257,-0.613,9.653,0.46
250207123257,-0.613,9.806,0.46
250207123257,-0.46,9.653,0.613
250207123257,-0.613,9.806,0.46
250207123257,-0.613,9.653,0.46
250207123257,-0.46,9.653,0.46
250207123257,-0.613,9.806,0.306
250207123257,-0.613,9.806,0.46
250207123257,-0.46,9.653,0.306
250207123258,-0.613,9.806,0.306
250207123258,-0.46,9.653,0.613
250207123258,-0.46,9.653,0.46
250207123258,-0.46,9.959,0.46
250207123258,-0.613,9.653,0.613
250207123258,-0.46,9.499,0.46
250207123258,-0.613,9.806,0.306
250207123258,-0.613,9.806,0.306
250207123258,-0.46,9.806,0.46
250207123258,-0.46,9.806,0.613
250207123258,-0.46,9.806,0.46
250207123258,-0.46,9.653,0.46
250207123258,-0.306,9.806,0.46
250207123258,-0.46,9.653,0.46
250207123258,-0.613,9.806,0.46
250207123258,-0.613,9.806,0.46
250207123258,-0.766,9.806,0.306
250207123258,-0.46,9.653,0.46
250207123258,-0.46,9.806,0.306
250207123258,-0.613,9.806,0.46
250207123258,-0.46,9.806,0.46
250207123258,-0.613,9.653,0.46
250207123258,-0.613,9.653,0.46
250207123259,-0.613,9.499,0.46
250207123259,-0.613,9.806,0.46
250207123259,-0.46,9.653,0.46
250207123259,-0.613,9.806,0.46
250207123259,-0.613,9.653,0.46
250207123259,-0.766,9.653,0.46
250207123259,-0.613,9.653,0.613
250207123259,-0.613,9.653,0.46
250207123259,-0.766,9.806,0.46
250207123259,-0.46,9.806,0.306
250207123259,-0.46,9.806,0.306
250207123259,-0.613,9.806,0.613
250207123259,-0.613,9.806,0.46
250207123259,-0.613,9.806,0.46
250207123259,-0.613,9.653,0.46
250207123259,-0.46,9.806,0.46
250207123259,-0.46,9.499,0.46
250207123259,-0.613,9.959,0.46
250207123259,-0.613,9.806,0.46
250207123259,-0.766,9.499,0.46
250207123259,-0.613,9.806,0.306
250207123259,-0.613,9.806,0.306
250207123259,-0.613,9.806,0.306
250207123300,-0.613,9.653,0.613
250207123300,-0.613,9.806,0.46
250207123300,-0.613,9.806,0.306
250207123300,-0.46,9.653,0.306
250207123300,-0.613,9.806,0.46
250207123300,-0.613,9.806,0.46
250207123300,-0.46,9.653,0.613
250207123300,-0.613,9.499,0.46
250207123300,-0.46,9.806,0.613
250207123300,-0.46,9.653,0.46
250207123300,-0.766,9.806,0.46
250207123300,-0.613,9.653,0.46
250207123300,-0.613,9.653,0.46
250207123300,-0.46,9.806,0.46
250207123300,-0.46,9.653,0.306
250207123300,-0.46,9.806,0.306
250207123300,-0.46,9.653,0.46
250207123300,-0.46,9.653,0.46
250207123300,-0.613,9.806,0.46
250207123300,-0.613,9.806,0.46
250207123300,-0.46,9.806,0.306
250207123300,-0.613,9.806,0.306
250207123300,-0.46,9.499,0.46
250207123301,-0.613,9.653,0.46
250207123301,-0.46,9.806,0.46
250207123301,-0.46,9.806,0.46
250207123301,-0.613,9.806,0.306
250207123301,-0.613,9.806,0.46
250207123301,-0.613,9.653,0.46
250207123301,-0.613,9.806,0.46
250207123301,-0.613,9.806,0.46
250207123301,-0.46,9.806,0.46
250207123301,-0.613,9.653,0.46
250207123301,-0.46,9.653,0.46
250207123301,-0.306,9.806,0.46
250207123301,-0.613,9.806,0.46
250207123301,-0.46,9.653,0.46
250207123301,-0.613,9.806,0.46
250207123301,-0.613,9.653,0.46
250207123301,-0.613,9.499,0.306
250207123301,-0.766,9.653,0.46
250207123301,-0.613,9.653,0.46
250207123301,-0.613,9.653,0.46
250207123301,-0.46,9.499,0.46
250207123301,-0.613,9.959,0.46
250207123301,-0.46,9.653,0.306
250207123301,-0.46,9.653,0.613
250207123302,-0.613,9.806,0.46
250207123302,-0.46,9.806,0.46
250207123302,-0.613,9.653,0.46
250207123302,-0.766,9.653,0.306
250207123302,-0.613,9.806,0.46
250207123302,-0.613,9.653,0.46
250207123302,-0.613,9.653,0.613
250207123302,-0.306,9.653,0.46
250207123302,-0.46,9.653,0.306
250207123302,-0.613,9.806,0.306
250207123302,-0.613,9.806,0.306
250207123302,-0.46,9.499,0.306
250207123302,-0.613,9.959,0.46
250207123302,-0.613,9.806,0.46
250207123302,-0.613,9.806,0.306
250207123302,-0.613,9.806,0.306
250207123302,-0.613,9.806,0.306
250207123302,-0.613,9.806,0.306
250207123302,-0.306,9.653,0.306
250207123302,-0.46,9.653,0.46
250207123302,-0.613,9.806,0.306
250207123302,-0.46,9.653,0.46
