250207123217,-0.919,12.257,4.29
250207123302,-0.306,9.653,0.46
250207123303,-0.46,9.806,0.46
250207123303,-0.46,9.653,0.306
250207123303,-0.613,9.806,0.306
250207123303,-0.613,9.806,0.306
250207123303,-0.46,9.959,0.306
250207123303,-0.46,9.806,0.46
250207123303,-0.46,9.653,0.46
250207123303,-0.153,9.806,0.153
250207123303,-0.46,9.806,0.306
250207123303,-0.306,9.653,0.46
250207123303,-0.306,9.653,0.46
250207123303,-0.46,9.806,0.306
250207123303,-0.46,9.806,0.306
250207123303,-0.306,9.806,0.306
250207123303,-0.46,9.806,0.46
250207123303,-0.613,9.806,0.306
250207123303,-0.46,9.806,0.306
250207123303,-0.46,9.653,0.46
250207123303,-0.46,9.653,0.306
250207123303,-0.46,9.806,0.46
250207123303,-0.306,9.653,0.306
250207123303,-0.46,9.806,0.46
250207123303,-0.306,9.806,0.46
250207123304,-0.306,9.653,0.46
250207123304,-0.46,9.653,0.306
250207123304,-0.46,9.499,0.46
250207123304,-0.46,9.806,0.46
250207123304,-0.46,9.806,0.153
250207123304,-0.46,9.653,0.46
250207123304,-0.46,9.653,0.46
250207123304,-0.306,9.653,0.306
250207123304,-0.306,9.806,0.306
250207123304,-0.46,9.806,0.46
250207123304,-0.46,9.806,0.153
250207123304,-0.46,9.806,0.46
250207123304,-0.46,9.653,0.46
250207123304,-0.46,9.806,0.46
250207123304,-0.613,9.653,0.306
250207123304,-0.613,9.653,0.46
250207123304,-0.46,9.806,0.306
250207123304,-0.46,9.653,0.46
250207123304,-0.306,9.653,0.306
250207123304,-0.306,9.653,0.306
250207123304,-0.306,9.806,0.46
250207123304,-0.46,9.806,0.153
250207123304,-0.613,9.806,0.306
250207123304,-0.46,9.806,0.306
250207123305,-0.46,9.653,0.306
250207123305,-0.613,9.653,0.46
250207123305,-0.46,9.806,0.46
250207123305,-0.306,9.653,0.46
250207123305,-0.306,9.806,0.46
250207123305,-0.306,9.806,0.306
250207123305,-0.46,9.653,0.613
250207123305,-0.306,9.653,0.46
250207123305,-0.613,9.653,0.306
250207123305,-0.46,9.806,0.306
250207123305,-0.46,9.653,0.46
250207123305,-0.613,9.653,0.46
250207123305,-0.46,9.806,0.46
250207123305,-0.306,9.806,0.306
250207123305,-0.306,9.806,0.46
250207123305,-0.46,9.806,0.306
250207123305,-0.46,9.653,0.46
250207123305,-0.46,9.653,0.46
250207123305,-0.46,9.653,0.46
250207123305,-0.46,9.653,0.46
250207123305,-0.46,9.806,0.153
250207123305,-0.306,9.806,0.46
250207123305,-0.306,9.806,0.46
250207123306,-0.306,9.653,0.46
250207123306,-0.46,9.806,0.306
250207123306,-0.306,9.806,0.306
250207123306,-0.306,9.653,0.46
250207123306,-0.613,9.806,0.153
250207123306,-0.306,9.806,0.306
250207123306,-0.306,9.806,0.46
250207123306,-0.46,9.653,0.46
250207123306,-0.613,9.806,0.306
250207123306,-0.46,9.653,0.306
250207123306,-0.46,9.653,0.306
250207123306,-0.46,9.806,0.46
250207123306,-0.46,9.653,0.46
250207123306,-0.306,9.806,0.306
250207123306,-0.46,9.653,0.46
250207123306,-0.306,9.653,0.46
250207123306,-0.46,9.806,0.46
250207123306,-0.46,9.653,0.46
250207123306,-0.46,9.959,0.306
250207123306,-0.613,9.806,0.306
250207123306,-0.46,9.653,0.46
250207123306,-0.306,9.959,0.306
250207123306,-0.46,9.806,0.306
250207123307,-0.46,9.653,0.46
250207123307,-0.306,9.653,0.46
250207123307,-0.613,9.653,0.46
250207123307,-0.613,9.653,0.46
250207123307,-0.46,9.806,0.46
250207123307,-0.46,9.806,0.46
250207123307,-0.46,9.653,0.306
250207123307,-0.306,9.806,0.306
250207123307,-0.306,9.806,0.306
250207123307,-0.46,9.806,0.306
250207123307,-0.46,9.806,0.306
250207123307,-0.46,9.499,0.306
250207123307,-0.306,9.653,0.306
250207123307,-0.46,9.653,0.306
250207123307,-0.46,9.806,0.46
250207123307,-0.613,9.806,0.46
250207123307,-0.306,9.806,0.46
250207123307,-0.46,9.653,0.306
250207123307,-0.46,9.653,0.46
250207123307,-0.46,9.653,0.46
250207123307,-0.306,9.653,0.306
250207123307,-0.306,9.806,0.46
250207123307,-0.46,9.806,0.306
250207123307,-0.46,9.806,0.306
250207123308,-0.306,9.653,0.46
250207123308,-0.46,9.653,0.306
250207123308,-0.46,9.653,0.46
250207123308,-0.46,9.653,0.306
250207123308,-0.46,9.806,0.306
250207123308,-0.46,9.653,0.306
250207123308,-0.46,9.653,0.306
250207123308,-0.46,9.653,0.46
250207123308,-0.306,9.653,0.46
250207123308,-0.46,9.806,0.46
250207123308,-0.46,9.653,0.306
250207123308,-0.46,9.653,0.46
250207123308,-0.46,9.653,0.46
250207123308,-0.46,9.806,0.46
250207123308,-0.46,9.653,0.46
250207123308,-0.306,9.653,0.46
250207123308,-0.46,9.806,0.306
250207123308,-0.46,9.806,0.306
250207123308,-0.46,9.806,0.306
250207123308,-0.46,9.806,0.46
250207123308,-0.46,9.653,0.46
250207123308,-0.306,9.806,0.46
250207123308,-0.46,9.806,0.46
250207123309,-0.46,9.806,0.46
250207123309,-0.46,9.806,0.306
250207123309,-0.46,9.653,0.46
250207123309,-0.46,9.806,0.46
250207123309,-0.46,9.653,0.306
250207123309,-0.46,9.653,0.46
250207123309,-0.46,9.806,0.306
250207123309,-0.306,9.653,0.46
250207123309,-0.306,9.653,0.46
250207123309,-0.46,9.806,0.46
250207123309,-0.46,9.806,0.306
250207123309,-0.46,9.653,0.46
250207123309,-0.46,9.806,0.153
250207123309,-0.46,9.653,0.46
250207123309,-0.306,9.806,0.306
250207123309,-0.46,9.806,0.46
250207123309,-0.46,9.653,0.46
250207123309,-0.306,9.653,0.306
250207123309,-0.306,9.806,0.46
250207123309,-0.306,9.806,0.46
250207123309,-0.306,9.653,0.306
250207123309,-0.46,9.806,0.306
250207123309,-0.46,9.806,0.306
250207123310,-0.46,9.653,0.306
250207123310,-0.46,9.653,0.46
250207123310,-0.46,9.653,0.306
250207123310,-0.306,9.806,0.306
250207123310,-0.306,9.806,0.46
250207123310,-0.306,9.806,0.46
250207123310,-0.46,9.806,0.46
250207123310,-0.46,9.806,0.306
250207123310,-0.613,9.653,0.306
250207123310,-0.46,9.806,0.46
250207123310,-0.46,9.653,0.306
250207123310,-0.306,9.806,0.306
250207123310,-0.46,9.653,0.46
250207123310,-0.306,9.806,0.46
250207123310,-0.306,9.653,0.46
250207123310,-0.46,9.806,0.46
250207123310,-0.613,9.653,0.46
250207123310,-0.46,9.653,0.46
250207123310,-0.46,9.499,0.46
250207123310,-0.46,9.806,0.306
250207123310,-0.613,9.653,0.46
250207123310,-0.306,9.806,0.306
250207123310,-0.46,9.806,0.306
250207123310,-0.46,9.806,0.46
250207123311,-0.306,9.653,0.46
250207123311,-0.46,9.806,0.46
250207123311,-0.46,9.653,0.306
250207123311,-0.46,9.653,0.46
250207123311,-0.46,9.806,0.306
250207123311,-0.306,9.806,0.306
250207123311,-0.46,9.653,0.46
250207123311,-0.46,9.653,0.306
250207123311,-0.613,9.806,0.46
250207123311,-0.46,9.653,0.306
250207123311,-0.306,9.653,0.306
250207123311,-0.46,9.653,0.306
250207123311,-0.46,9.806,0.306
250207123311,-0.306,9.653,0.306
250207123311,-0.613,9.653,0.306
250207123311,-0.46,9.806,0.306
250207123311,-0.46,9.806,0.306
250207123311,-0.46,9.806,0.306
250207123311,-0.306,9.653,0.46
250207123311,-0.46,9.806,0.46
250207123311,-0.46,9.806,0.306
250207123311,-0.46,9.653,0.46
250207123311,-0.46,9.653,0.306
250207123312,-0.46,9.806,0.46
250207123312,-0.306,9.806,0.153
250207123312,-0.306,9.653,0.46
250207123312,-0.46,9.653,0.46
250207123312,-0.46,9.653,0.46
250207123312,-0.46,9.653,0.46
250207123312,-0.46,9.806,0.46
250207123312,-0.46,9.806,0.46
250207123312,-0.46,9.653,0.46
250207123312,-0.46,9.653,0.306
250207123312,-0.46,9.806,0.306
250207123312,-0.306,9.653,0.46
250207123312,-0.306,9.653,0.306
250207123312,-0.46,9.653,0.306
250207123312,-0.46,9.653,0.306
250207123312,-0.306,9.653,0.46
250207123312,-0.46,9.806,0.46
250207123312,-0.46,9.653,0.46
250207123312,-0.46,9.653,0.306
250207123312,-0.46,9.653,0.46
250207123312,-0.46,9.653,0.46
250207123312,-0.306,9.653,0.306
250207123312,-0.46,9.806,0.306
250207123313,-0.46,9.806,0.306
250207123313,-0.613,9.653,0.46
250207123313,-0.46,9.806,0.46
250207123313,-0.306,9.653,0.46
250207123313,-0.613,9.653,0.46
250207123313,-0.46,9.806,0.46
250207123313,-0.46,9.806,0.46
250207123313,-0.46,9.653,0.46
250207123313,-0.46,9.806,0.46
250207123313,-0.46,9.806,0.306
250207123313,-0.46,9.653,0.46
250207123313,-0.46,9.806,0.46
250207123313,-0.46,9.653,0.46
250207123313,-0.46,9.653,0.46
250207123313,-0.306,9.806,0.46
250207123313,-0.46,9.653,0.306
250207123313,-0.306,9.653,0.306
250207123313,-0.46,9.653,0.306
250207123313,-0.46,9.499,0.46
250207123313,-0.306,9.653,0.306
250207123313,-0.46,9.959,0.306
250207123313,-0.46,9.653,0.46
250207123313,-0.613,9.653,0.306
250207123313,-0.46,9.653,0.46
250207123314,-0.306,9.806,0.46
250207123314,-0.306,9.653,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.806,0.46
250207123314,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.306,9.653,0.46
250207123314,-0.46,9.653,0.306
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.959,0.306
250207123314,-0.306,9.653,0.46
250207123314,-0.306,9.806,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.306,9.653,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.653,0.306
250207123314,-0.46,9.806,0.306
250207123314,-0.613,9.806,0.306
250207123315,-0.46,9.653,0.153
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.653,0.46
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.653,0.46
250207123315,-0.306,9.806,0.306
250207123315,-0.46,9.806,0.153
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.653,0.46
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.959,0.153
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.653,0.306
250207123315,-0.46,9.653,0.46
250207123315,-0.46,9.653,0.306
250207123315,-0.306,9.653,0.306
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.653,0.46
250207123316,-0.46,9.806,0.46
250207123316,-0.46,9.653,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.653,0.306
250207123316,-0.46,9.806,0.46
250207123316,-0.306,9.806,0.306
250207123316,-0.306,9.653,0.613
250207123316,-0.46,9.806,0.46
250207123316,-0.306,9.653,0.46
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.153
250207123316,-0.306,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.653,0.46
250207123316,-0.46,9.806,0.306
250207123316,-0.306,9.653,0.306
250207123316,-0.613,9.806,0.153
250207123316,-0.46,9.653,0.46
250207123316,-0.306,9.806,0.46
250207123316,-0.46,9.806,0.46
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123317,-0.46,9.499,0.46
250207123317,-0.46,9.806,0.306
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.653,0.46
250207123317,-0.306,9.653,0.46
250207123317,-0.306,9.806,0.306
250207123317,-0.46,9.806,0.46
250207123317,-0.306,9.499,0.306
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.806,0.306
250207123317,-0.306,9.499,0.46
250207123317,-0.46,9.653,0.46
250207123317,-0.306,9.653,0.306
250207123317,-0.306,9.653,0.306
250207123317,-0.46,9.806,0.306
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.806,0.46
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.806,0.153
250207123317,-0.46,9.806,0.46
250207123317,-0.46,9.653,0.306
250207123317,-0.46,9.806,0.306
250207123317,-0.46,9.499,0.46
250207123318,-0.613,9.806,0.46
250207123318,-0.306,9.806,0.46
250207123318,-0.306,9.806,0.46
250207123318,-0.46,9.806,0.306
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.653,0.306
250207123318,-0.306,9.653,0.46
250207123318,-0.46,9.653,0.46
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.653,0.46
250207123318,-0.46,9.806,0.46
250207123318,-0.46,9.806,0.306
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.653,0.306
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.806,0.306
250207123318,-0.46,9.653,0.306
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.806,0.46
250207123318,-0.46,9.806,0.306
250207123318,-0.46,9.806,0.153
250207123318,-0.46,9.653,0.306
250207123318,-0.46,9.653,0.46
250207123319,-0.46,9.806,0.306
250207123319,-0.46,9.653,0.306
250207123319,-0.46,9.806,0.46
250207123319,-0.306,9.653,0.46
250207123319,-0.46,9.806,0.46
250207123319,-0.46,9.653,0.46
250207123319,-0.46,9.806,0.306
250207123319,-0.46,9.806,0.306
250207123319,-0.46,9.806,0.306
250207123319,-0.46,9.653,0.46
250207123319,-0.46,9.806,0.306
250207123319,-0.46,9.806,0.46
250207123319,-0.46,9.653,0.306
250207123319,-0.46,9.806,0.46
250207123319,-0.46,9.653,0.46
250207123319,-0.46,9.653,0.46
250207123319,-0.46,9.653,0.306
250207123319,-0.306,9.653,0.306
250207123319,-0.306,9.653,0.46
250207123319,-0.46,9.806,0.306
250207123319,-0.46,9.653,0.306
250207123319,-0.46,9.653,0.306
250207123319,-0.46,9.653,0.46
250207123319,-0.306,9.806,0.46
250207123320,-0.46,9.653,0.306
250207123320,-0.46,9.806,0.306
250207123320,-0.46,9.806,0.46
250207123320,-0.46,9.806,0.46
250207123320,-0.46,9.653,0.46
250207123320,-0.46,9.806,0.306
250207123320,-0.46,9.806,0.306
250207123320,-0.46,9.806,0.46
250207123320,-0.46,9.806,0.46
250207123320,-0.46,9.806,0.46
250207123320,-0.46,9.806,0.306
250207123320,-0.46,9.806,0.46
250207123320,-0.306,9.653,0.46
250207123320,-0.46,9.653,0.46
250207123320,-0.46,9.653,0.46
250207123320,-0.46,9.499,0.306
250207123320,-0.46,9.653,0.306
250207123320,-0.46,9.806,0.306
250207123320,-0.46,9.806,0.46
250207123320,-0.46,9.806,0.306
250207123320,-0.46,9.806,0.46
250207123320,-0.306,9.653,0.46
250207123320,-0.46,9.653,0.46
250207123321,-0.46,9.806,0.306
250207123321,-0.46,9.653,0.46
250207123321,-0.46,9.806,0.306
250207123321,-0.306,9.806,0.46
250207123321,-0.306,9.806,0.46
250207123321,-0.46,9.653,0.46
250207123321,-0.46,9.806,0.306
250207123321,-0.306,9.806,0.306
250207123321,-0.46,9.653,0.306
250207123321,-0.306,9.806,0.46
250207123321,-0.306,9.653,0.46
250207123321,-0.46,9.653,0.46
250207123321,-0.46,9.806,0.46
250207123321,-0.46,9.653,0.306
250207123321,-0.613,9.806,0.306
250207123321,-0.306,9.806,0.306
250207123321,-0.46,9.653,0.306
250207123321,-0.46,9.653,0.306
250207123321,-0.46,9.653,0.306
250207123321,-0.306,9.806,0.46
250207123321,-0.306,9.806,0.46
250207123321,-0.306,9.653,0.306
250207123321,-0.46,9.806,0.306
250207123322,-0.306,9.653,0.46
250207123322,-0.46,9.806,0.306
250207123322,-0.306,9.806,0.306
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.653,0.46
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.806,0.46
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.653,0.306
250207123322,-0.46,9.806,0.46
250207123322,-0.306,9.806,0.306
250207123322,-0.306,9.806,0.306
250207123322,-0.46,9.806,0.306
250207123322,-0.306,9.499,0.46
250207123322,-0.46,9.653,0.46
250207123322,-0.46,9.653,0.46
250207123322,-0.46,9.806,0.46
250207123322,-0.46,9.653,0.46
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.653,0.306
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.806,0.306
250207123322,-0.46,9.806,0.306
250207123323,-0.46,9.806,0.46
250207123323,-0.306,9.653,0.46
250207123323,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.806,0.46
250207123314,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.306,9.653,0.46
250207123314,-0.46,9.653,0.306
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.959,0.306
250207123314,-0.306,9.653,0.46
250207123314,-0.306,9.806,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.306,9.653,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.653,0.46
250207123314,-0.46,9.806,0.306
250207123314,-0.46,9.653,0.306
250207123314,-0.46,9.806,0.306
250207123314,-0.613,9.806,0.306
250207123315,-0.46,9.653,0.153
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.653,0.46
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.653,0.46
250207123315,-0.306,9.806,0.306
250207123315,-0.46,9.806,0.153
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.653,0.46
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.959,0.153
250207123315,-0.46,9.806,0.46
250207123315,-0.46,9.653,0.306
250207123315,-0.46,9.653,0.46
250207123315,-0.46,9.653,0.306
250207123315,-0.306,9.653,0.306
250207123315,-0.46,9.806,0.306
250207123315,-0.46,9.653,0.46
250207123316,-0.46,9.806,0.46
250207123316,-0.46,9.653,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.653,0.306
250207123316,-0.46,9.806,0.46
250207123316,-0.306,9.806,0.306
250207123316,-0.306,9.653,0.613
250207123316,-0.46,9.806,0.46
250207123316,-0.306,9.653,0.46
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.153
250207123316,-0.306,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.653,0.46
250207123316,-0.46,9.806,0.306
250207123316,-0.306,9.653,0.306
250207123316,-0.613,9.806,0.153
250207123316,-0.46,9.653,0.46
250207123316,-0.306,9.806,0.46
250207123316,-0.46,9.806,0.46
250207123316,-0.46,9.806,0.306
250207123316,-0.46,9.806,0.306
250207123317,-0.46,9.499,0.46
250207123317,-0.46,9.806,0.306
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.653,0.46
250207123317,-0.306,9.653,0.46
250207123317,-0.306,9.806,0.306
250207123317,-0.46,9.806,0.46
250207123317,-0.306,9.499,0.306
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.806,0.306
250207123317,-0.306,9.499,0.46
250207123317,-0.46,9.653,0.46
250207123317,-0.306,9.653,0.306
250207123317,-0.306,9.653,0.306
250207123317,-0.46,9.806,0.306
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.806,0.46
250207123317,-0.46,9.653,0.46
250207123317,-0.46,9.806,0.153
250207123317,-0.46,9.806,0.46
250207123317,-0.46,9.653,0.306
250207123317,-0.46,9.806,0.306
250207123317,-0.46,9.499,0.46
250207123318,-0.613,9.806,0.46
250207123318,-0.306,9.806,0.46
250207123318,-0.306,9.806,0.46
250207123318,-0.46,9.806,0.306
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.653,0.306
250207123318,-0.306,9.653,0.46
250207123318,-0.46,9.653,0.46
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.653,0.46
250207123318,-0.46,9.806,0.46
250207123318,-0.46,9.806,0.306
250207123318,-0.306,9.806,0.306
250207123318,-0.46,9.653,0.306
